Year,DP01,DP10,DP1X,EMXP,PRCP,CDSD,CLDD,DSND,DT00,DT32,DX32,DX70,DX90,EMNT,EMSD,EMXT,FZF0,FZF1,FZF2,FZF3,FZF4,FZF5,FZF6,FZF7,FZF8,FZF9,HDSD,HTDD,TAVG,TMAX,TMIN,AWND,DSNW,DYFG,DYTS,EMSN,SNOW,HN01,HX01,LN01,LX01,MN01,MX01,DYHF,WDF2,WDF5,WSF2,WSF5,HN02,HN03,HX02,HX03,HX04,HX05,LN02,LN03,LX02,LX03,LX04,LX05,MN02,MN03,MX02,MX03,MX04,MX05,WDMV,WDF1,WDFG,WSF1,WSFG
2000,140,96,4,44.2,918.35,103.3,103.3,1,0,110,8,122,9,-7.8,25,35,-0.65,-3.2,-5.1,-7.4,-10.4,-0.3,-2.6,-4.8,-7.3,-9.5,2896.7,2896.7,10.25,16.57,4.17,2.6,1,15,2.5,38,51,23.05,32.2,-0.3,1.1,10.3,15.85,31,200,195,16.5,21.25,24.4,25.6,36.7,30,,,1.1,2.2,3.3,2.8,,,11.4,12.1,17.4,14.5,,,,,,,
2001,142.5,96,5,40.9,901.2,97.7,97.7,0,0,117,4,124.5,7.5,-7.8,0,36.1,-0.65,-2.3,-5,-7.3,-10,-0.6,-2.8,-5,-7.6,-9.8,3089.7,3089.7,10.43,17.06,3.855,2.65,0,13,3,1.5,1.5,21.95,31.65,-0.3,1.1,10.1,15.8,40,195,200,15.6,20.35,23.3,25,35,28.9,,,1.7,3.3,3.3,3.3,,,11.4,12.2,17.6,14.6,,,,,,,
2002,122,86,8,48.3,967.95,145.5,145.5,0,0,110.5,3,125,15,-10.6,0,38.9,-0.9,-3.25,-5.6,-7.9,-9.95,-1,-2.8,-5,-7.8,-10,2924.4,2924.4,10.79,17.55,4.205,2.7,0,12,2.5,0,0,23.3,34.15,-2.75,0.55,10.35,16.2,34,190,195,16.55,23.5,25.6,26.1,36.7,31.7,,,1.1,2.2,2.8,2.2,,,11.6,12.3,18,14.8,,,,,,,
2003,158,107,7,63.2,1160.8,198,198,1,0,76,2,130,25,-8.7,25,38.3,-0.6,-4.1,-5.6,-7.8,-10.4,-0.6,-3.3,-5,-7.2,-9.75,2787.9,2787.9,11.26,17.61,5.32,2.75,0.5,9,2.5,19,25,24.15,34.15,0.85,1.95,11.55,17,30,185,195,14.95,19,26.1,,37.2,,,,0.6,,2.8,,,,12.4,,18.6,,,,,,,,
2004,145.5,102,5,42.55,891.1,167.3,167.3,17,0,92,6,128.5,17,-11.7,190.5,37.7,-0.5,-2.5,-5,-7.1,-9.4,-0.5,-2.8,-5.95,-7.5,-10.35,2876.2,2876.2,10.89,17.28,4.84,2.5,1,14.5,3.5,76,89,23.9,25,1.1,1.1,11.4,12,45,170,180,14.8,20.1,,,,,,,,,,,,,,,,,,,,,,,
2005,142,100,9,53.3,1157.3,130.45,130.45,1,0,89,6,109,15,-9.25,25,35.6,-0.6,-2.8,-5,-7.2,-9.4,-0.45,-2.7,-5,-7.2,-9.6,2929.3,2929.3,10.165,16.51,4.745,2.3,0,23,6,0,0,23.85,33.9,-0.3,0,10.7,15.95,45,180,270,15.6,21,24.4,,37.2,,,,-0.6,,0.6,,,,11.6,,17.7,,,,,,,,
2006,143,113,12,61,1388.3,170.85,170.85,5,0,84,5.5,129,23,-11.8,102,39.7,-0.6,-2.9,-5.6,-8.3,-10,-0.4,-2.8,-5.5,-7.7,-9.6,3316.9,3316.9,10.01,17.245,4.42,2.6,0.5,28,4,19,48.5,26.7,43.3,-0.6,-0.6,10.6,20.6,34.5,200,225,17.4,24.35,27.2,27.2,38.3,32.2,,,-0.6,1.1,1.1,1.1,,,11.8,12.4,17.8,14.9,,,,,,,
2007,134,95,8,54.6,997.6,114.6,114.6,12,0,89,10.5,112,9,-11.9,89,37.8,-0.5,-2.7,-5,-7.2,-9.4,-0.6,-2.7,-5.2,-7.8,-10,3103.9,3103.9,9.89,16.235,4.26,2.5,1,34,2,33,51,24.15,33.05,0.3,0.6,10.8,16.2,47.5,180,200,16.55,21.9,25,26.1,36.7,30,,,0,1.1,0.6,1.1,,,11.3,12,17.5,14.3,,,,,,,
2008,146,98.5,3.5,43.7,975.35,132.6,132.6,52,0,103,8.5,106.5,14,-12.25,660,37.8,-0.6,-2.8,-6.1,-7.8,-10.6,-0.55,-2.8,-5.6,-7.2,-9.6,3400.8,3400.8,9.35,15.605,4.055,2.6,4,20,5,102,254,23.35,32.25,-1.1,0.3,10.25,15.45,52,180,170,17.4,36,25.6,26.1,35.6,30,,,0.6,0.6,0.6,0.6,,,10.8,11.3,16.7,13.8,,,,,,,
2009,141,90,4,43.8,939.75,170.7,170.7,12,0,97,9,119,18,-13.9,133.5,39.4,-0.3,-3,-5.1,-7.8,-10.4,-0.6,-2.7,-4.75,-7.55,-9.9,3188.9,3188.9,9.67,16.22,4.56,2.5,1,13.5,4.5,37,79,23.3,23.9,-1.1,-1.1,10.8,11.3,51,180,240,17.45,25.9,,,,,,,,,,,,,,,,,,,,,,,
2010,177,123,9,42.2,1380.7,105.2,105.2,4,0,68,5.5,98.5,11,-11.6,76,36.7,-0.5,-3.2,-5.45,-8.3,-11.6,-0.55,-2.8,-5,-7.2,-10.6,3280.15,3280.15,10.475,16.165,4.54,2.4,1,69,3,25,28,23.3,42.2,1.7,1.7,10.6,20.1,39,180,200,17.4,23.7,25.6,25,36.7,32.2,22.2,,2.2,2.2,2.8,2.8,9.4,,11.6,12.1,17.2,14.5,14.7,,,,,,
2011,155,101,6,53.3,1057.7,99.95,99.95,59,0,99.5,7,96,8,-12.2,406,34.4,-0.6,-2.6,-5,-7,-9.4,-0.35,-2.9,-7.2,-8.6,-10.75,3349.75,3349.75,9.54,14.92,3.855,2.35,1,118,2.5,52,64,24.7,25,0.25,0.25,11.2,11.75,53.5,245,225,16.75,38.65,,,,,,,,,,,,,,,,,,,,,,,
2012,171,121,13,81.8,1546.55,108.45,108.45,52,0,83,3,120,10,-7.15,406,37.2,-0.45,-2.5,-5.1,-7.2,-10.2,-0.6,-2.8,-5.3,-7.2,-9.55,3333,3333,10.275,15.82,4.61,2.3,3.5,47.5,2,133.5,249.5,25.55,34.45,0.85,1.7,11.9,16.85,36.5,185,200,17.65,25,26.1,26.7,36.7,30.6,22.2,,0,1.7,2.2,1.7,8.3,,11.8,12.4,17.7,14.9,14.7,,29646,,,,
2013,136,75,4,53.3,754.6,156.25,156.25,105,0,93.5,11,117,9.5,-15.6,673,34.25,-0.65,-2.8,-5.65,-7.8,-9.9,-0.6,-2.8,-5.3,-7.2,-9.7,3108.7,3108.7,9.965,15.59,4.765,2.1,1,74.5,2,37,47,26.7,33.9,0,0.85,12.35,16.55,38.5,190,190,14.1,19.7,25.6,26.7,36.1,32.2,26.1,22.8,0.6,1.7,1.7,1.7,-17.8,8.3,11.8,12.4,17.3,14.7,12.5,15.2,,,,,
2014,158,103,8,49.5,1230.95,195,195,6,0,58,4,132,13,-9.4,279,35.6,-0.6,-3.15,-6.1,-7.5,-10.1,-0.4,-2.6,-5.6,-7.9,-9.4,3077.25,3077.25,11.37,17.42,5.76,2.7,2,133,7,97,198,27.2,27.8,1.1,2.2,14.3,15,33.5,190,190,17.85,23.9,,,,,,,,,,,,,,,,,,,,,,,
2015,138.5,89,9,58.8,1130.7,174.45,174.45,1,0,46,1,130,17.5,-7.2,25,37.8,-0.6,-2.8,-5.05,-7.2,-9.8,-0.5,-2.8,-5.2,-7.2,-9.65,2584.9,2584.9,11.2,17.285,5.505,2.4,0,112,9,0,0,28.3,28.9,0.6,0.6,14.4,15.1,53.5,195,170,17.45,24.1,,,,,,,,,,,,,,,,,,,,,,,
2016,177,120,7,53.6,1377.1,129.4,129.4,30,0,48.5,7,117,13,-9.4,178,36.7,-0.6,-2.8,-5.6,-7.8,-9.55,-0.2,-3.2,-5.25,-8.25,-10,2918.4,2918.4,10.5,16.25,5.465,2.5,1,83,5,38,50,,22.8,,9.4,,15.8,49,190,210,17.2,23.95,,,,,,,,,,,,,,,,,,,,,,,
2017,162,114,10,52.1,1380.1,200.05,200.05,72,0,76,9,117,19,-11.6,495,37.6,-0.5,-2.6,-5,-7.2,-10.2,-0.5,-2.7,-5,-7.8,-9.8,3421.7,3421.7,9.43,15.79,4.79,2.5,3,93,5,89,178,,31.1,,0.6,,16,29,190,180,17.9,23.9,,,22.2,,,,,,5.6,,,,,,14.9,,,,,,,,
2018,137,84,4,41.1,895.55,153.6,153.6,21,0,70,3,117,14,-9.4,178,36.1,-0.55,-2.8,-5.1,-7.2,-9.35,-0.6,-2.9,-5.8,-7.5,-11,3106.8,3106.8,10.38,16.13,5.01,2.5,1,101.5,5,48.5,62.5,23.9,36.1,2.2,4.4,12.4,18.7,49,190,200,16.1,21.5,24.4,23.9,28.9,26.7,21.1,21.7,0.6,3.3,3.9,3.3,-4.4,8.3,12.1,12.7,16,14.1,11.6,15.3,,,,,
2019,142,90,5,51.1,931,116.2,116.2,70.5,0,86,6,109,6,-9,724,36.7,-0.6,-2.85,-5,-7.4,-10.05,-0.6,-2.75,-5,-7.2,-10,3178.4,3178.4,9.99,15.56,4.59,2.4,3.5,136,6,86.5,257.5,23.9,36.7,1.7,2.2,11.7,18.7,69,180,200,16.3,23.45,24.4,,32.2,21.1,21.7,,1.1,,3.3,2.2,8.3,,11.8,,16.9,11.5,15.2,,,,,,
2020,155.5,101,4,48.15,1031.55,155.1,155.1,2,0,75,0.5,119,14,-6.15,25,37.2,-0.8,-3.3,-5.5,-8.05,-9.4,-0.1,-2.75,-5.3,-7.6,-10,3165.4,3165.4,11.04,16.465,5.35,2.8,0,120.5,5,9,10.5,23.35,29.7,1.7,2.75,11.85,15.25,64,190,190,15.7,20.1,23.3,21.1,31.7,25.6,20,22.2,2.8,-1.7,4.4,0.6,3.9,10.6,12.5,8.6,16.9,10.8,11.6,15.5,,,,,
2021,158,99,7,50,1089.7,247.25,247.25,13.5,0,73.5,5,123,20,-7.25,334,42.2,-0.5,-2.8,-5.35,-7.3,-9.8,-0.6,-2.65,-5,-7.7,-9.4,3014.3,3014.3,10.995,17.02,5.07,2.9,3,160,2,127,270,25.6,35,2.2,3.3,12.6,17.9,41,260,200,15.45,22.15,,,,,,,,,,,,,,,,,,,,,,,
2022,144.5,87,8,49.3,1056.8,204.8,204.8,5,0,88,4,119,22,-10.8,102,37.2,-0.6,-2.7,-5,-7.6,-9.8,-0.55,-2.8,-5.6,-7.8,-9.9,3235.3,3235.3,10.14,16.1,4.91,2.5,0,176,3,13,13,26.1,35,-3.9,2.2,12.2,18,62,190,200,17.4,24.15,25,21.1,33.3,26.1,20.6,21.7,1.1,-4.4,1.7,-1.1,2.8,3.9,12.2,8.3,16.6,10.5,11,14.9,,,,,
