Variety,Yield,Year,isTotal,State,Source,isTM,isR
Mt. Hood,,2003,FALSE,Idaho,HGA 19.pdf,FALSE,FALSE
Nugget,,2003,FALSE,Idaho,HGA 19.pdf,FALSE,FALSE
Willamette,,2003,FALSE,Idaho,HGA 19.pdf,FALSE,FALSE
Zeus,,2003,FALSE,Idaho,HGA 19.pdf,FALSE,FALSE
Other Varieties,,2003,FALSE,Idaho,HGA 19.pdf,FALSE,FALSE
Total Idaho,1536,2003,TRUE,Idaho,HGA 19.pdf,FALSE,FALSE
Cascade,,2003,FALSE,Oregon,HGA 19.pdf,FALSE,FALSE
Glacier,677,2003,FALSE,Oregon,HGA 19.pdf,FALSE,FALSE
Golding,996,2003,FALSE,Oregon,HGA 19.pdf,FALSE,FALSE
Liberty,,2003,FALSE,Oregon,HGA 19.pdf,FALSE,FALSE
Millennium,,2003,FALSE,Oregon,HGA 19.pdf,FALSE,FALSE
Mt. Hood,1569,2003,FALSE,Oregon,HGA 19.pdf,FALSE,FALSE
Nugget,2169,2003,FALSE,Oregon,HGA 19.pdf,FALSE,FALSE
Perle,1026,2003,FALSE,Oregon,HGA 19.pdf,FALSE,FALSE
Sterling,2005,2003,FALSE,Oregon,HGA 19.pdf,FALSE,FALSE
Willamette,1369,2003,FALSE,Oregon,HGA 19.pdf,FALSE,FALSE
Other Varieties,1942,2003,FALSE,Oregon,HGA 19.pdf,FALSE,FALSE
Total Oregon,1626,2003,TRUE,Oregon,HGA 19.pdf,FALSE,FALSE
Cascade,1808,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Chelan,2545,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Chinook,1903,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Cluster,2003,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Columbus/Tomahawk,2745,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Galena,1914,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Golding,1118,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Hallertauer,885,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Horizon,1430,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Magnum,,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Millennium,2267,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Mt. Hood,1475,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Northern Brewer,1755,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Nugget,1882,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Perle,919,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Tettnanger,,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Tillicum,2325,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Vanguard,,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Willamette,1332,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Warrior YCR 5,2126,2003,FALSE,Washington,HGA 19.pdf,TRUE,FALSE
Zeus,2904,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Other Alpha,,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Other Aroma,,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Other,1436,2003,FALSE,Washington,HGA 19.pdf,FALSE,FALSE
Total Washington,2050,2003,TRUE,Washington,HGA 19.pdf,FALSE,FALSE
Total United States,1903,2003,TRUE,United States,HGA 19.pdf,FALSE,FALSE
Chinook,,2002,FALSE,Idaho,HGA 20.pdf,FALSE,FALSE
Cluster,,2002,FALSE,Idaho,HGA 20.pdf,FALSE,FALSE
Galena,,2002,FALSE,Idaho,HGA 20.pdf,FALSE,FALSE
Mt. Hood,,2002,FALSE,Idaho,HGA 20.pdf,FALSE,FALSE
Nugget,,2002,FALSE,Idaho,HGA 20.pdf,FALSE,FALSE
Willamette,,2002,FALSE,Idaho,HGA 20.pdf,FALSE,FALSE
Zeus,,2002,FALSE,Idaho,HGA 20.pdf,FALSE,FALSE
Other Varieties,,2002,FALSE,Idaho,HGA 20.pdf,FALSE,FALSE
Total Idaho,1624,2002,TRUE,Idaho,HGA 20.pdf,FALSE,FALSE
Cascade,1477,2002,FALSE,Oregon,HGA 20.pdf,FALSE,FALSE
Fuggle,,2002,FALSE,Oregon,HGA 20.pdf,FALSE,FALSE
Golding,,2002,FALSE,Oregon,HGA 20.pdf,FALSE,FALSE
Liberty,1467,2002,FALSE,Oregon,HGA 20.pdf,FALSE,FALSE
Millennium,1501,2002,FALSE,Oregon,HGA 20.pdf,FALSE,FALSE
Mt. Hood,1729,2002,FALSE,Oregon,HGA 20.pdf,FALSE,FALSE
Nugget,2032,2002,FALSE,Oregon,HGA 20.pdf,FALSE,FALSE
Perle,1163,2002,FALSE,Oregon,HGA 20.pdf,FALSE,FALSE
Santiam,,2002,FALSE,Oregon,HGA 20.pdf,FALSE,FALSE
Sterling,1895,2002,FALSE,Oregon,HGA 20.pdf,FALSE,FALSE
Willamette,1528,2002,FALSE,Oregon,HGA 20.pdf,FALSE,FALSE
Other Varieties,1669,2002,FALSE,Oregon,HGA 20.pdf,FALSE,FALSE
Total Oregon,1692,2002,TRUE,Oregon,HGA 20.pdf,FALSE,FALSE
Cascade,1748,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Chelan,2211,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Chinook,1902,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Cluster,1996,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Columbus/Tomahawk,2876,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Galena,1905,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Golding,1188,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Hallertauer,1193,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Horizon,1409,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Magnum,,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Millennium,2349,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Mt. Hood,1272,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Northern Brewer,,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Nugget,2095,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Perle,969,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Tettnanger,1277,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Tillicum,2075,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Vanguard,,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Willamette,1381,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Warrior YCR 5,2125,2002,FALSE,Washington,HGA 20.pdf,TRUE,FALSE
Zeus,2993,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Other Alpha,1619,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Other Aroma,1340,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Other,1610,2002,FALSE,Washington,HGA 20.pdf,FALSE,FALSE
Total Washington,2133,2002,TRUE,Washington,HGA 20.pdf,FALSE,FALSE
Total United States,1990,2002,TRUE,United States,HGA 20.pdf,FALSE,FALSE
Cluster,1553,2001,FALSE,Idaho,HGA 21.pdf,FALSE,FALSE
Galena,1492,2001,FALSE,Idaho,HGA 21.pdf,FALSE,FALSE
Horizon,,2001,FALSE,Idaho,HGA 21.pdf,FALSE,FALSE
Mt. Hood,1200,2001,FALSE,Idaho,HGA 21.pdf,FALSE,FALSE
Nugget,1500,2001,FALSE,Idaho,HGA 21.pdf,FALSE,FALSE
Willamette,1077,2001,FALSE,Idaho,HGA 21.pdf,FALSE,FALSE
Zeus,,2001,FALSE,Idaho,HGA 21.pdf,FALSE,FALSE
Other Varieties,1111,2001,FALSE,Idaho,HGA 21.pdf,FALSE,FALSE
Total Idaho,1329,2001,TRUE,Idaho,HGA 21.pdf,FALSE,FALSE
Fuggle,,2001,FALSE,Oregon,HGA 21.pdf,FALSE,FALSE
Golding,,2001,FALSE,Oregon,HGA 21.pdf,FALSE,FALSE
Millennium,2570,2001,FALSE,Oregon,HGA 21.pdf,FALSE,FALSE
Mt. Hood,1970,2001,FALSE,Oregon,HGA 21.pdf,FALSE,FALSE
Nugget,2445,2001,FALSE,Oregon,HGA 21.pdf,FALSE,FALSE
Perle,1355,2001,FALSE,Oregon,HGA 21.pdf,FALSE,FALSE
Santiam,,2001,FALSE,Oregon,HGA 21.pdf,FALSE,FALSE
Sterling,2065,2001,FALSE,Oregon,HGA 21.pdf,FALSE,FALSE
Willamette,1423,2001,FALSE,Oregon,HGA 21.pdf,FALSE,FALSE
Other Varieties,1740,2001,FALSE,Oregon,HGA 21.pdf,FALSE,FALSE
Total Oregon,1875,2001,TRUE,Oregon,HGA 21.pdf,FALSE,FALSE
Cascade,1785,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Chelan,1809,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Chinook,1717,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Cluster,1958,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Columbus/Tomahawk,2493,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Galena,1679,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Golding,1231,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Hallertauer,968,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Horizon,1224,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Magnum,1424,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Millennium,2037,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Mt. Hood,1130,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Nugget,1968,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Perle,1083,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Tettnanger,1058,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Tillicum,1836,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Vanguard,1372,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Willamette,1309,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Warrior YCR 5,1949,2001,FALSE,Washington,HGA 21.pdf,TRUE,FALSE
Zeus,2669,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
High Alpha,2072,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Alpha,1589,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Aroma,1378,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Other,1224,2001,FALSE,Washington,HGA 21.pdf,FALSE,FALSE
Total Washington,1928,2001,TRUE,Washington,HGA 21.pdf,FALSE,FALSE
Total United States,1861,2001,TRUE,United States,HGA 21.pdf,FALSE,FALSE
Chinook,2000,2000,FALSE,Idaho,HGA 22.pdf,FALSE,FALSE
Cluster,1943,2000,FALSE,Idaho,HGA 22.pdf,FALSE,FALSE
Galena,1815,2000,FALSE,Idaho,HGA 22.pdf,FALSE,FALSE
Horizon,,2000,FALSE,Idaho,HGA 22.pdf,FALSE,FALSE
Mt. Hood,2000,2000,FALSE,Idaho,HGA 22.pdf,FALSE,FALSE
Nugget,2000,2000,FALSE,Idaho,HGA 22.pdf,FALSE,FALSE
Willamette,1534,2000,FALSE,Idaho,HGA 22.pdf,FALSE,FALSE
Zeus,,2000,FALSE,Idaho,HGA 22.pdf,FALSE,FALSE
Other Varieties,1100,2000,FALSE,Idaho,HGA 22.pdf,FALSE,FALSE
Total Idaho,1484,2000,TRUE,Idaho,HGA 22.pdf,FALSE,FALSE
Fuggle,1065,2000,FALSE,Oregon,HGA 22.pdf,FALSE,FALSE
Golding,1170,2000,FALSE,Oregon,HGA 22.pdf,FALSE,FALSE
Mt. Hood,1790,2000,FALSE,Oregon,HGA 22.pdf,FALSE,FALSE
Nugget,2162,2000,FALSE,Oregon,HGA 22.pdf,FALSE,FALSE
Perle,1130,2000,FALSE,Oregon,HGA 22.pdf,FALSE,FALSE
Santiam,,2000,FALSE,Oregon,HGA 22.pdf,FALSE,FALSE
Sterling,,2000,FALSE,Oregon,HGA 22.pdf,FALSE,FALSE
Tettnanger,,2000,FALSE,Oregon,HGA 22.pdf,FALSE,FALSE
Willamette,1549,2000,FALSE,Oregon,HGA 22.pdf,FALSE,FALSE
Other Varieties,1843,2000,FALSE,Oregon,HGA 22.pdf,FALSE,FALSE
Total Oregon,1785,2000,TRUE,Oregon,HGA 22.pdf,FALSE,FALSE
Cascade,1806,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Chinook,1957,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Cluster,1997,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Columbus/Tomahawk,2564,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Eroica,,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Galena,1891,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Golding,1098,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Horizon,1250,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Magnum,1616,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Mt. Hood,1147,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Nugget,1854,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Olympic,,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Perle,785,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Tettnanger,,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Willamette,1372,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Zeus,2699,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
High Alpha,1772,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Alpha,1557,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Aroma,1134,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Other,1748,2000,FALSE,Washington,HGA 22.pdf,FALSE,FALSE
Total Washington,1937,2000,TRUE,Washington,HGA 22.pdf,FALSE,FALSE
Total United States,1871,2000,TRUE,United States,HGA 22.pdf,FALSE,FALSE
Amarillo VGXP01,1613,2019,FALSE,Idaho,HGA 273.pdf,FALSE,TRUE
Apollo,,2019,FALSE,Idaho,HGA 273.pdf,FALSE,FALSE
Bravo,,2019,FALSE,Idaho,HGA 273.pdf,TRUE,FALSE
Calypso,1901,2019,FALSE,Idaho,HGA 273.pdf,TRUE,FALSE
Cascade,1823,2019,FALSE,Idaho,HGA 273.pdf,FALSE,FALSE
Centennial,,2019,FALSE,Idaho,HGA 273.pdf,FALSE,FALSE
Chinook,2215,2019,FALSE,Idaho,HGA 273.pdf,FALSE,FALSE
Citra HBC 394,1532,2019,FALSE,Idaho,HGA 273.pdf,FALSE,TRUE
Cluster,,2019,FALSE,Idaho,HGA 273.pdf,FALSE,FALSE
Columbus/Tomahawk/Zeus,3002,2019,FALSE,Idaho,HGA 273.pdf,FALSE,TRUE
Comet,1970,2019,FALSE,Idaho,HGA 273.pdf,FALSE,FALSE
Crystal,1971,2019,FALSE,Idaho,HGA 273.pdf,FALSE,FALSE
El Dorado,1352,2019,FALSE,Idaho,HGA 273.pdf,FALSE,TRUE
Eureka!,2243,2019,FALSE,Idaho,HGA 273.pdf,TRUE,FALSE
Galena,1773,2019,FALSE,Idaho,HGA 273.pdf,FALSE,FALSE
Idaho 7,,2019,FALSE,Idaho,HGA 273.pdf,FALSE,FALSE
Mosaic HBC 369,2296,2019,FALSE,Idaho,HGA 273.pdf,FALSE,TRUE
Saaz,771,2019,FALSE,Idaho,HGA 273.pdf,FALSE,FALSE
Simcoe YCR 14,1164,2019,FALSE,Idaho,HGA 273.pdf,FALSE,TRUE
Super Galena,,2019,FALSE,Idaho,HGA 273.pdf,TRUE,FALSE
Willamette,1695,2019,FALSE,Idaho,HGA 273.pdf,FALSE,FALSE
Zeus,2672,2019,FALSE,Idaho,HGA 273.pdf,FALSE,FALSE
Experimental,,2019,FALSE,Idaho,HGA 273.pdf,FALSE,FALSE
Other Varieties,1907,2019,FALSE,Idaho,HGA 273.pdf,FALSE,FALSE
Total Idaho,2034,2019,TRUE,Idaho,HGA 273.pdf,FALSE,FALSE
Amarillo VGXP01,2208,2019,FALSE,Oregon,HGA 273.pdf,FALSE,TRUE
Cascade,1620,2019,FALSE,Oregon,HGA 273.pdf,FALSE,FALSE
Centennial,1661,2019,FALSE,Oregon,HGA 273.pdf,FALSE,FALSE
Chinook,1733,2019,FALSE,Oregon,HGA 273.pdf,FALSE,FALSE
Citra HBC 394,1476,2019,FALSE,Oregon,HGA 273.pdf,FALSE,TRUE
Crystal,1943,2019,FALSE,Oregon,HGA 273.pdf,FALSE,FALSE
Fuggle,1243,2019,FALSE,Oregon,HGA 273.pdf,FALSE,FALSE
Golding,1351,2019,FALSE,Oregon,HGA 273.pdf,FALSE,FALSE
Hallertau Magnum,,2019,FALSE,Oregon,HGA 273.pdf,FALSE,FALSE
Liberty,,2019,FALSE,Oregon,HGA 273.pdf,FALSE,FALSE
Mosaic HBC 369,2113,2019,FALSE,Oregon,HGA 273.pdf,FALSE,TRUE
Mt. Hood,1538,2019,FALSE,Oregon,HGA 273.pdf,FALSE,FALSE
Nugget,2130,2019,FALSE,Oregon,HGA 273.pdf,FALSE,FALSE
Perle,,2019,FALSE,Oregon,HGA 273.pdf,FALSE,FALSE
Simcoe YCR 14,1845,2019,FALSE,Oregon,HGA 273.pdf,FALSE,TRUE
Sterling,1643,2019,FALSE,Oregon,HGA 273.pdf,FALSE,FALSE
Strata OR 91331,2066,2019,FALSE,Oregon,HGA 273.pdf,TRUE,TRUE
Super Galena,2580,2019,FALSE,Oregon,HGA 273.pdf,TRUE,FALSE
Tettnanger,,2019,FALSE,Oregon,HGA 273.pdf,FALSE,FALSE
Willamette,1717,2019,FALSE,Oregon,HGA 273.pdf,FALSE,FALSE
Other Varieties,1644,2019,FALSE,Oregon,HGA 273.pdf,FALSE,FALSE
Total Oregon,1783,2019,TRUE,Oregon,HGA 273.pdf,FALSE,FALSE
Ahtanum YCR 1,1960,2019,FALSE,Washington,HGA 273.pdf,TRUE,TRUE
Amarillo VGXP01,1946,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Apollo,2735,2019,FALSE,Washington,HGA 273.pdf,TRUE,FALSE
Azacca ADHA-483,2441,2019,FALSE,Washington,HGA 273.pdf,TRUE,FALSE
Bravo,3216,2019,FALSE,Washington,HGA 273.pdf,TRUE,FALSE
Cascade,1920,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Cashmere,1699,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Centennial,1820,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Chinook,1942,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Citra HBC 394,1424,2019,FALSE,Washington,HGA 273.pdf,FALSE,TRUE
Cluster,1815,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Columbus/Tomahawk/Zeus,2584,2019,FALSE,Washington,HGA 273.pdf,FALSE,TRUE
Comet,1311,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Crystal,1989,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Ekuanot HBC 366,2483,2019,FALSE,Washington,HGA 273.pdf,TRUE,FALSE
El Dorado,2032,2019,FALSE,Washington,HGA 273.pdf,FALSE,TRUE
Eureka!,3188,2019,FALSE,Washington,HGA 273.pdf,TRUE,FALSE
Galena,2045,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Glacier,,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Golding,,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Hallertau Magnum,,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Idaho 7,1544,2019,FALSE,Washington,HGA 273.pdf,TRUE,FALSE
Jarrylo ADHA-881,,2019,FALSE,Washington,HGA 273.pdf,TRUE,FALSE
Loral HBC 291,2515,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Mosaic HBC 369,2054,2019,FALSE,Washington,HGA 273.pdf,FALSE,TRUE
Mt. Hood,1037,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Mt. Rainier,2149,2019,FALSE,Washington,HGA 273.pdf,FALSE,TRUE
Northern Brewer,,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Nugget,2313,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Pahto HBC 682,2398,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Palisade YCR 4,2520,2019,FALSE,Washington,HGA 273.pdf,FALSE,TRUE
Pekko ADHA-871,,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Sabro HBC 438,1612,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Simcoe YCR 14,1788,2019,FALSE,Washington,HGA 273.pdf,FALSE,TRUE
Sorachi Ace,,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Summit,1816,2019,FALSE,Washington,HGA 273.pdf,TRUE,FALSE
Super Galena,2871,2019,FALSE,Washington,HGA 273.pdf,TRUE,FALSE
Tahoma,1958,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Tettnanger,,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Vanguard,,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Willamette,1596,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Zeus,2620,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Experimental,2251,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Other Varieties,1888,2019,FALSE,Washington,HGA 273.pdf,FALSE,FALSE
Total Washington,2006,2019,TRUE,Washington,HGA 273.pdf,FALSE,FALSE
Total Pacific Northwest,1981,2019,TRUE,Pacific Northwest,HGA 273.pdf,FALSE,FALSE
Amarillo VGXP01,1576,2020,FALSE,Idaho,HGA 346.pdf,FALSE,TRUE
Apollo,,2020,FALSE,Idaho,HGA 346.pdf,TRUE,FALSE
Bravo,,2020,FALSE,Idaho,HGA 346.pdf,TRUE,FALSE
Calypso,,2020,FALSE,Idaho,HGA 346.pdf,TRUE,FALSE
