Variety,Yield,Year,isTotal,State,Source,isTM,isR
Cascade,1213,2020,FALSE,Idaho,HGA 346.pdf,FALSE,FALSE
Cashmere,1578,2020,FALSE,Idaho,HGA 346.pdf,FALSE,FALSE
Centennial,,2020,FALSE,Idaho,HGA 346.pdf,FALSE,FALSE
Chinook,1614,2020,FALSE,Idaho,HGA 346.pdf,FALSE,FALSE
Citra HBC 394,1686,2020,FALSE,Idaho,HGA 346.pdf,FALSE,TRUE
Cluster,,2020,FALSE,Idaho,HGA 346.pdf,FALSE,FALSE
Columbus/Tomahawk/Zeus,2673,2020,FALSE,Idaho,HGA 346.pdf,FALSE,TRUE
Comet,1740,2020,FALSE,Idaho,HGA 346.pdf,FALSE,FALSE
Crystal,,2020,FALSE,Idaho,HGA 346.pdf,FALSE,FALSE
El Dorado,1590,2020,FALSE,Idaho,HGA 346.pdf,FALSE,TRUE
Eureka!,,2020,FALSE,Idaho,HGA 346.pdf,TRUE,FALSE
Galena,,2020,FALSE,Idaho,HGA 346.pdf,FALSE,FALSE
Hallertauer,614,2020,FALSE,Idaho,HGA 346.pdf,FALSE,FALSE
Idaho 7,2442,2020,FALSE,Idaho,HGA 346.pdf,TRUE,FALSE
Mosaic HBC 369,2335,2020,FALSE,Idaho,HGA 346.pdf,FALSE,TRUE
Northern Brewer,1432,2020,FALSE,Idaho,HGA 346.pdf,FALSE,FALSE
Saaz,,2020,FALSE,Idaho,HGA 346.pdf,FALSE,FALSE
Simcoe YCR 14,992,2020,FALSE,Idaho,HGA 346.pdf,FALSE,TRUE
Super Galena,,2020,FALSE,Idaho,HGA 346.pdf,TRUE,FALSE
Triumph,365,2020,FALSE,Idaho,HGA 346.pdf,FALSE,FALSE
Willamette,,2020,FALSE,Idaho,HGA 346.pdf,FALSE,FALSE
Zeus,,2020,FALSE,Idaho,HGA 346.pdf,FALSE,FALSE
Experimental,,2020,FALSE,Idaho,HGA 346.pdf,FALSE,FALSE
Other Varieties,1567,2020,FALSE,Idaho,HGA 346.pdf,FALSE,FALSE
Total Idaho,1855,2020,TRUE,Idaho,HGA 346.pdf,FALSE,FALSE
Amarillo VGXP01,2360,2020,FALSE,Oregon,HGA 346.pdf,FALSE,TRUE
Cascade,1639,2020,FALSE,Oregon,HGA 346.pdf,FALSE,FALSE
Centennial,1675,2020,FALSE,Oregon,HGA 346.pdf,FALSE,FALSE
Chinook,1481,2020,FALSE,Oregon,HGA 346.pdf,FALSE,FALSE
Citra HBC 394,1506,2020,FALSE,Oregon,HGA 346.pdf,FALSE,TRUE
Crystal,,2020,FALSE,Oregon,HGA 346.pdf,FALSE,FALSE
Fuggle,,2020,FALSE,Oregon,HGA 346.pdf,FALSE,FALSE
Golding,,2020,FALSE,Oregon,HGA 346.pdf,FALSE,FALSE
Hallertau Magnum,,2020,FALSE,Oregon,HGA 346.pdf,FALSE,FALSE
Liberty,2289,2020,FALSE,Oregon,HGA 346.pdf,FALSE,FALSE
Mosaic HBC 369,2155,2020,FALSE,Oregon,HGA 346.pdf,FALSE,TRUE
Mt. Hood,1551,2020,FALSE,Oregon,HGA 346.pdf,FALSE,FALSE
Nugget,1841,2020,FALSE,Oregon,HGA 346.pdf,FALSE,FALSE
Perle,,2020,FALSE,Oregon,HGA 346.pdf,FALSE,FALSE
Sabro HBC 438,870,2020,FALSE,Oregon,HGA 346.pdf,TRUE,FALSE
Simcoe YCR 14,1823,2020,FALSE,Oregon,HGA 346.pdf,FALSE,TRUE
Sterling,1728,2020,FALSE,Oregon,HGA 346.pdf,FALSE,FALSE
Strata OR 91331,2068,2020,FALSE,Oregon,HGA 346.pdf,TRUE,TRUE
Super Galena,2801,2020,FALSE,Oregon,HGA 346.pdf,TRUE,FALSE
Tettnanger,,2020,FALSE,Oregon,HGA 346.pdf,FALSE,FALSE
Willamette,1857,2020,FALSE,Oregon,HGA 346.pdf,FALSE,FALSE
Other Varieties,1479,2020,FALSE,Oregon,HGA 346.pdf,FALSE,FALSE
Total Oregon,1755,2020,TRUE,Oregon,HGA 346.pdf,FALSE,FALSE
Ahtanum YCR 1,2134,2020,FALSE,Washington,HGA 346.pdf,TRUE,TRUE
Amarillo VGXP01,1649,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Apollo,2248,2020,FALSE,Washington,HGA 346.pdf,TRUE,FALSE
Azacca ADHA-483,1527,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Bravo,2308,2020,FALSE,Washington,HGA 346.pdf,TRUE,FALSE
Cascade,1551,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Cashmere,1514,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Centennial,1640,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Chinook,1665,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Citra HBC 394,1526,2020,FALSE,Washington,HGA 346.pdf,FALSE,TRUE
Cluster,2065,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Columbus/Tomahawk/Zeus,2176,2020,FALSE,Washington,HGA 346.pdf,FALSE,TRUE
Comet,872,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Crystal,,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Ekuanot HBC 366,2158,2020,FALSE,Washington,HGA 346.pdf,TRUE,FALSE
El Dorado,1516,2020,FALSE,Washington,HGA 346.pdf,FALSE,TRUE
Eureka!,2332,2020,FALSE,Washington,HGA 346.pdf,TRUE,FALSE
Galena,1838,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Glacier,,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Idaho 7,1736,2020,FALSE,Washington,HGA 346.pdf,TRUE,FALSE
Jarrylo ADHA-881,1428,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Loral HBC 291,1874,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Mosaic HBC 369,1998,2020,FALSE,Washington,HGA 346.pdf,FALSE,TRUE
Mt. Hood,1139,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Mt. Rainier,1586,2020,FALSE,Washington,HGA 346.pdf,FALSE,TRUE
Nugget,,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Pahto HBC 682,2019,2020,FALSE,Washington,HGA 346.pdf,TRUE,FALSE
Palisade YCR 4,2114,2020,FALSE,Washington,HGA 346.pdf,FALSE,TRUE
Pekko ADHA-871,1239,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Sabro HBC 438,1886,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Simcoe YCR 14,1643,2020,FALSE,Washington,HGA 346.pdf,FALSE,TRUE
Sorachi Ace,,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Summit,1096,2020,FALSE,Washington,HGA 346.pdf,TRUE,FALSE
Super Galena,2636,2020,FALSE,Washington,HGA 346.pdf,TRUE,FALSE
Tahoma,1588,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Tettnanger,,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Warrior YCR 5,1669,2020,FALSE,Washington,HGA 346.pdf,FALSE,TRUE
Willamette,1458,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Zeus,,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Experimental,1207,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Other Varieties,1737,2020,FALSE,Washington,HGA 346.pdf,FALSE,FALSE
Total Washington,1754,2020,TRUE,Washington,HGA 346.pdf,FALSE,FALSE
Total Pacific Northwest,1770,2020,TRUE,Pacific Northwest,HGA 346.pdf,FALSE,FALSE
Amarillo VGXP01,1813,2021,FALSE,Idaho,HGA 405.pdf,FALSE,TRUE
Apollo,2535,2021,FALSE,Idaho,HGA 405.pdf,TRUE,FALSE
Bravo,1163,2021,FALSE,Idaho,HGA 405.pdf,TRUE,FALSE
Calypso,1974,2021,FALSE,Idaho,HGA 405.pdf,TRUE,FALSE
Cascade,1559,2021,FALSE,Idaho,HGA 405.pdf,FALSE,FALSE
Cashmere,1828,2021,FALSE,Idaho,HGA 405.pdf,FALSE,FALSE
Centennial,,2021,FALSE,Idaho,HGA 405.pdf,FALSE,FALSE
Chinook,2104,2021,FALSE,Idaho,HGA 405.pdf,FALSE,FALSE
Citra HBC 394,1413,2021,FALSE,Idaho,HGA 405.pdf,FALSE,TRUE
Cluster,,2021,FALSE,Idaho,HGA 405.pdf,FALSE,FALSE
Columbus/Tomahawk/Zeus,3169,2021,FALSE,Idaho,HGA 405.pdf,FALSE,TRUE
Comet,1663,2021,FALSE,Idaho,HGA 405.pdf,FALSE,FALSE
Crystal,,2021,FALSE,Idaho,HGA 405.pdf,FALSE,FALSE
El Dorado,1778,2021,FALSE,Idaho,HGA 405.pdf,FALSE,TRUE
Eureka!,2433,2021,FALSE,Idaho,HGA 405.pdf,TRUE,FALSE
Galena,,2021,FALSE,Idaho,HGA 405.pdf,FALSE,FALSE
Hallertauer,1272,2021,FALSE,Idaho,HGA 405.pdf,FALSE,FALSE
Idaho 7,2837,2021,FALSE,Idaho,HGA 405.pdf,TRUE,FALSE
Mosaic HBC 369,2141,2021,FALSE,Idaho,HGA 405.pdf,FALSE,TRUE
Mt. Rainier,985,2021,FALSE,Idaho,HGA 405.pdf,FALSE,TRUE
Northern Brewer,1266,2021,FALSE,Idaho,HGA 405.pdf,FALSE,FALSE
Saaz,620,2021,FALSE,Idaho,HGA 405.pdf,FALSE,FALSE
Simcoe YCR 14,1121,2021,FALSE,Idaho,HGA 405.pdf,FALSE,TRUE
Super Galena,2127,2021,FALSE,Idaho,HGA 405.pdf,TRUE,FALSE
Triumph,1063,2021,FALSE,Idaho,HGA 405.pdf,FALSE,FALSE
Willamette,1311,2021,FALSE,Idaho,HGA 405.pdf,FALSE,FALSE
Zeus,,2021,FALSE,Idaho,HGA 405.pdf,FALSE,FALSE
Experimental,,2021,FALSE,Idaho,HGA 405.pdf,FALSE,FALSE
Other Varieties,1725,2021,FALSE,Idaho,HGA 405.pdf,FALSE,FALSE
Total Idaho,1900,2021,TRUE,Idaho,HGA 405.pdf,FALSE,FALSE
Amarillo VGXP01,2186,2021,FALSE,Oregon,HGA 405.pdf,FALSE,TRUE
Cascade,1595,2021,FALSE,Oregon,HGA 405.pdf,FALSE,FALSE
Centennial,1384,2021,FALSE,Oregon,HGA 405.pdf,FALSE,FALSE
Chinook,1794,2021,FALSE,Oregon,HGA 405.pdf,FALSE,FALSE
Citra HBC 394,1414,2021,FALSE,Oregon,HGA 405.pdf,FALSE,TRUE
Crystal,1816,2021,FALSE,Oregon,HGA 405.pdf,FALSE,FALSE
Eureka!,2292,2021,FALSE,Oregon,HGA 405.pdf,TRUE,FALSE
Fuggle,,2021,FALSE,Oregon,HGA 405.pdf,FALSE,FALSE
Golding,927,2021,FALSE,Oregon,HGA 405.pdf,FALSE,FALSE
Hallertau Magnum,,2021,FALSE,Oregon,HGA 405.pdf,FALSE,FALSE
Liberty,1506,2021,FALSE,Oregon,HGA 405.pdf,FALSE,FALSE
Mosaic HBC 369,2077,2021,FALSE,Oregon,HGA 405.pdf,FALSE,TRUE
Mt. Hood,1624,2021,FALSE,Oregon,HGA 405.pdf,FALSE,FALSE
Nugget,2162,2021,FALSE,Oregon,HGA 405.pdf,FALSE,FALSE
Perle,,2021,FALSE,Oregon,HGA 405.pdf,FALSE,FALSE
Sabro HBC 438,1749,2021,FALSE,Oregon,HGA 405.pdf,TRUE,FALSE
Simcoe YCR 14,1643,2021,FALSE,Oregon,HGA 405.pdf,FALSE,TRUE
Sterling,1321,2021,FALSE,Oregon,HGA 405.pdf,FALSE,FALSE
Strata OR 91331,1889,2021,FALSE,Oregon,HGA 405.pdf,TRUE,TRUE
Super Galena,,2021,FALSE,Oregon,HGA 405.pdf,TRUE,FALSE
Tettnanger,,2021,FALSE,Oregon,HGA 405.pdf,FALSE,FALSE
Willamette,1461,2021,FALSE,Oregon,HGA 405.pdf,FALSE,FALSE
Other Varieties,1780,2021,FALSE,Oregon,HGA 405.pdf,FALSE,FALSE
Total Oregon,1705,2021,TRUE,Oregon,HGA 405.pdf,FALSE,FALSE
Ahtanum YCR 1,2211,2021,FALSE,Washington,HGA 405.pdf,FALSE,TRUE
Amarillo VGXP01,1659,2021,FALSE,Washington,HGA 405.pdf,FALSE,TRUE
Apollo,2949,2021,FALSE,Washington,HGA 405.pdf,TRUE,FALSE
Azacca ADHA-483,1909,2021,FALSE,Washington,HGA 405.pdf,TRUE,FALSE
Bravo,2759,2021,FALSE,Washington,HGA 405.pdf,TRUE,FALSE
Calypso,2930,2021,FALSE,Washington,HGA 405.pdf,TRUE,FALSE
Cascade,1585,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Cashmere,1395,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Centennial,1585,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Chinook,1851,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Citra HBC 394,1580,2021,FALSE,Washington,HGA 405.pdf,FALSE,TRUE
Cluster,2016,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Columbus/Tomahawk/Zeus,2656,2021,FALSE,Washington,HGA 405.pdf,FALSE,TRUE
Comet,1632,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Crystal,,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Ekuanot HBC 366,2608,2021,FALSE,Washington,HGA 405.pdf,TRUE,FALSE
El Dorado,1876,2021,FALSE,Washington,HGA 405.pdf,FALSE,TRUE
Eureka!,3022,2021,FALSE,Washington,HGA 405.pdf,TRUE,FALSE
Galena,,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Idaho 7,3197,2021,FALSE,Washington,HGA 405.pdf,TRUE,FALSE
Jarrylo ADHA-881,,2021,FALSE,Washington,HGA 405.pdf,TRUE,FALSE
Loral HBC 291,2088,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Mosaic HBC 369,2129,2021,FALSE,Washington,HGA 405.pdf,FALSE,TRUE
Mt. Hood,1139,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Mt. Rainier,,2021,FALSE,Washington,HGA 405.pdf,FALSE,TRUE
Nugget,,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Pahto HBC 682,2463,2021,FALSE,Washington,HGA 405.pdf,TRUE,FALSE
Palisade YCR 4,1866,2021,FALSE,Washington,HGA 405.pdf,FALSE,TRUE
Pekko ADHA-871,2072,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Sabro HBC 438,1886,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Simcoe YCR 14,1646,2021,FALSE,Washington,HGA 405.pdf,FALSE,TRUE
Sorachi Ace,,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Summit,1351,2021,FALSE,Washington,HGA 405.pdf,TRUE,FALSE
Super Galena,2849,2021,FALSE,Washington,HGA 405.pdf,TRUE,FALSE
Tahoma,1055,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Tettnanger,,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Warrior YCR 5,2240,2021,FALSE,Washington,HGA 405.pdf,FALSE,TRUE
Willamette,,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Zeus,,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Experimental,1713,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Other Varieties,1934,2021,FALSE,Washington,HGA 405.pdf,FALSE,FALSE
Total Washington,1900,2021,TRUE,Washington,HGA 405.pdf,FALSE,FALSE
Total Pacific Northwest,1900,2021,TRUE,Pacific Northwest,HGA 405.pdf,FALSE,FALSE
Amarillo VGXP01,1458,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Apollo,,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Bravo,,2022,FALSE,Idaho,HGA 435.pdf,TRUE,FALSE
Calypso,,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Cascade,1494,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Cashmere,1622,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Chinook,1467,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Citra HBC 394,1515,2022,FALSE,Idaho,HGA 435.pdf,FALSE,TRUE
Cluster,,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Columbus/Tomahawk/Zeus,3027,2022,FALSE,Idaho,HGA 435.pdf,FALSE,TRUE
Comet,1863,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Crystal,,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
El Dorado,1766,2022,FALSE,Idaho,HGA 435.pdf,FALSE,TRUE
Eureka!,2200,2022,FALSE,Idaho,HGA 435.pdf,TRUE,FALSE
Galena,,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Hallertauer,1649,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Mosaic HBC 369,2103,2022,FALSE,Idaho,HGA 435.pdf,FALSE,TRUE
Mt. Rainier,1364,2022,FALSE,Idaho,HGA 435.pdf,FALSE,TRUE
Northern Brewer,,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Saaz,955,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Simcoe YCR 14,1208,2022,FALSE,Idaho,HGA 435.pdf,FALSE,TRUE
Super Galena,,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Triumph,871,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Willamette,1393,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Zeus,,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Other Varieties,1587,2022,FALSE,Idaho,HGA 435.pdf,FALSE,FALSE
Total Idaho,1734,2022,TRUE,Idaho,HGA 435.pdf,FALSE,FALSE
Amarillo VGXP01,1870,2022,FALSE,Oregon,HGA 435.pdf,FALSE,TRUE
Cascade,1578,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Centennial,1575,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Chinook,1543,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Citra HBC 394,1562,2022,FALSE,Oregon,HGA 435.pdf,FALSE,TRUE
Crystal,1739,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Eureka!,,2022,FALSE,Oregon,HGA 435.pdf,TRUE,FALSE
Fuggle,,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Golding,,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Hallertau Magnum,,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Liberty,,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Mosaic HBC 369,2059,2022,FALSE,Oregon,HGA 435.pdf,FALSE,TRUE
Mt. Hood,1252,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Mt. Rainier,1473,2022,FALSE,Oregon,HGA 435.pdf,FALSE,TRUE
Nugget,2085,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Perle,,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Sabro HBC 438,1996,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Simcoe YCR 14,1646,2022,FALSE,Oregon,HGA 435.pdf,FALSE,TRUE
Sterling,1559,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Strata OR 91331,2000,2022,FALSE,Oregon,HGA 435.pdf,TRUE,TRUE
Super Galena,,2022,FALSE,Oregon,HGA 435.pdf,TRUE,FALSE
Talus HBC 692,1483,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Tettnanger,,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Willamette,1489,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Other Varieties,1567,2022,FALSE,Oregon,HGA 435.pdf,FALSE,FALSE
Total Oregon,1728,2022,TRUE,Oregon,HGA 435.pdf,FALSE,FALSE
Ahtanum YCR 1,2032,2022,FALSE,Washington,HGA 435.pdf,TRUE,TRUE
Amarillo VGXP01,1486,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Apollo,2483,2022,FALSE,Washington,HGA 435.pdf,TRUE,FALSE
Azacca ADHA-483,1559,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Bravo,2161,2022,FALSE,Washington,HGA 435.pdf,TRUE,FALSE
Calypso,,2022,FALSE,Washington,HGA 435.pdf,TRUE,FALSE
Cascade,1477,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Cashmere,1521,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Centennial,1464,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Chinook,1335,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Citra HBC 394,1365,2022,FALSE,Washington,HGA 435.pdf,FALSE,TRUE
Cluster,1505,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Columbus/Tomahawk/Zeus,2256,2022,FALSE,Washington,HGA 435.pdf,FALSE,TRUE
Comet,1299,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Crystal,,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Ekuanot HBC 366,2153,2022,FALSE,Washington,HGA 435.pdf,TRUE,FALSE
El Dorado,1685,2022,FALSE,Washington,HGA 435.pdf,FALSE,TRUE
Eureka!,2205,2022,FALSE,Washington,HGA 435.pdf,TRUE,FALSE
Galena,,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Jarrylo ADHA-881,,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Loral HBC 291,1843,2022,FALSE,Washington,HGA 435.pdf,TRUE,FALSE
Mosaic HBC 369,1963,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Mt. Hood,573,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Mt. Rainier,1563,2022,FALSE,Washington,HGA 435.pdf,FALSE,TRUE
Nugget,,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Pahto HBC 682,2132,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Palisade YCR 4,1842,2022,FALSE,Washington,HGA 435.pdf,FALSE,TRUE
Pekko ADHA-871,1882,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Sabro HBC 438,2052,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Simcoe YCR 14,1380,2022,FALSE,Washington,HGA 435.pdf,FALSE,TRUE
Sorachi Ace,,2022,FALSE,Washington,HGA 435.pdf,FALSE,FALSE
Summit,,2022,FALSE,Washington,HGA 435.pdf,TRUE,FALSE
