Variety,Yield,Year,State,File
Mt. Hood,,2005,Idaho,17.pdf
Nugget,,2005,Idaho,17.pdf
Willamette,,2005,Idaho,17.pdf
Zeus,,2005,Idaho,17.pdf
Other Varieties,,2005,Idaho,17.pdf
Cascade,1365,2005,Oregon,17.pdf
Glacier,1330,2005,Oregon,17.pdf
Golding,1017,2005,Oregon,17.pdf
Millennium,1876,2005,Oregon,17.pdf
Mt. Hood,1414,2005,Oregon,17.pdf
Nugget,2046,2005,Oregon,17.pdf
Perle,,2005,Oregon,17.pdf
Sterling,1451,2005,Oregon,17.pdf
Willamette,1385,2005,Oregon,17.pdf
Other Varieties,1048,2005,Oregon,17.pdf
Ahtanum YCR 1,758,2005,Washington,17.pdf
Cascade,2036,2005,Washington,17.pdf
Centennial,1375,2005,Washington,17.pdf
Chelan,2244,2005,Washington,17.pdf
Chinook,1844,2005,Washington,17.pdf
Cluster,1782,2005,Washington,17.pdf
Columbus/Tomahawk,2516,2005,Washington,17.pdf
Galena,1737,2005,Washington,17.pdf
Glacier,1063,2005,Washington,17.pdf
Golding,886,2005,Washington,17.pdf
Hallertau,967,2005,Washington,17.pdf
Horizon,,2005,Washington,17.pdf
Millennium,1908,2005,Washington,17.pdf
Mt. Hood,1267,2005,Washington,17.pdf
Northern Brewer,,2005,Washington,17.pdf
Nugget,1727,2005,Washington,17.pdf
Palisade YCR 4,2759,2005,Washington,17.pdf
Perle,,2005,Washington,17.pdf
Sterling,1527,2005,Washington,17.pdf
Tillicum,,2005,Washington,17.pdf
Willamette,1333,2005,Washington,17.pdf
Warrior YCR 5,1830,2005,Washington,17.pdf
Zeus,2255,2005,Washington,17.pdf
Other,1576,2005,Washington,17.pdf
Cluster,,2004,Idaho,18.pdf
Galena,,2004,Idaho,18.pdf
Mt. Hood,,2004,Idaho,18.pdf
Nugget,,2004,Idaho,18.pdf
Willamette,,2004,Idaho,18.pdf
Zeus,,2004,Idaho,18.pdf
Other Varieties,,2004,Idaho,18.pdf
Cascade,1393,2004,Oregon,18.pdf
Glacier,1521,2004,Oregon,18.pdf
Golding,1309,2004,Oregon,18.pdf
Liberty,,2004,Oregon,18.pdf
Millennium,2030,2004,Oregon,18.pdf
Mt. Hood,1620,2004,Oregon,18.pdf
Nugget,2229,2004,Oregon,18.pdf
Perle,1327,2004,Oregon,18.pdf
Sterling,1209,2004,Oregon,18.pdf
Willamette,1507,2004,Oregon,18.pdf
Other Varieties,1370,2004,Oregon,18.pdf
Cascade,2006,2004,Washington,18.pdf
Chelan,2482,2004,Washington,18.pdf
Chinook,1900,2004,Washington,18.pdf
Cluster,2034,2004,Washington,18.pdf
Columbus/Tomahawk,2557,2004,Washington,18.pdf
Galena,1860,2004,Washington,18.pdf
Golding,989,2004,Washington,18.pdf
Hallertau,1057,2004,Washington,18.pdf
Horizon,,2004,Washington,18.pdf
Magnum,,2004,Washington,18.pdf
Millennium,2339,2004,Washington,18.pdf
Mt. Hood,1387,2004,Washington,18.pdf
Northern Brewer,2191,2004,Washington,18.pdf
Nugget,2073,2004,Washington,18.pdf
Perle,1245,2004,Washington,18.pdf
Tettnanger,,2004,Washington,18.pdf
Tillicum,,2004,Washington,18.pdf
Vanguard,,2004,Washington,18.pdf
Willamette,1411,2004,Washington,18.pdf
Warrior YCR 5,2300,2004,Washington,18.pdf
Zeus,3125,2004,Washington,18.pdf
Other Alpha,,2004,Washington,18.pdf
Other Aroma,,2004,Washington,18.pdf
Other,1641,2004,Washington,18.pdf
Cluster,,2003,Idaho,19.pdf
Galena,,2003,Idaho,19.pdf
Mt. Hood,,2003,Idaho,19.pdf
Nugget,,2003,Idaho,19.pdf
Willamette,,2003,Idaho,19.pdf
Zeus,,2003,Idaho,19.pdf
Other Varieties,,2003,Idaho,19.pdf
Cascade,,2003,Oregon,19.pdf
Glacier,677,2003,Oregon,19.pdf
Golding,996,2003,Oregon,19.pdf
Liberty,,2003,Oregon,19.pdf
Millennium,,2003,Oregon,19.pdf
Mt. Hood,1569,2003,Oregon,19.pdf
Nugget,2169,2003,Oregon,19.pdf
Perle,1026,2003,Oregon,19.pdf
Sterling,2005,2003,Oregon,19.pdf
Willamette,1369,2003,Oregon,19.pdf
Other Varieties,1942,2003,Oregon,19.pdf
Cascade,1808,2003,Washington,19.pdf
Chelan,2545,2003,Washington,19.pdf
Chinook,1903,2003,Washington,19.pdf
Cluster,2003,2003,Washington,19.pdf
Columbus/Tomahawk,2745,2003,Washington,19.pdf
Galena,1914,2003,Washington,19.pdf
Golding,1118,2003,Washington,19.pdf
Hallertau,885,2003,Washington,19.pdf
Horizon,1430,2003,Washington,19.pdf
Magnum,,2003,Washington,19.pdf
Millennium,2267,2003,Washington,19.pdf
Mt. Hood,1475,2003,Washington,19.pdf
Northern Brewer,1755,2003,Washington,19.pdf
Nugget,1882,2003,Washington,19.pdf
Perle,919,2003,Washington,19.pdf
Tettnanger,,2003,Washington,19.pdf
Tillicum,2325,2003,Washington,19.pdf
Vanguard,,2003,Washington,19.pdf
Willamette,1332,2003,Washington,19.pdf
Warrior YCR 5,2126,2003,Washington,19.pdf
Zeus,2904,2003,Washington,19.pdf
Other Alpha,,2003,Washington,19.pdf
Other Aroma,,2003,Washington,19.pdf
Other,1436,2003,Washington,19.pdf
Cluster,,2002,Idaho,20.pdf
Galena,,2002,Idaho,20.pdf
Mt. Hood,,2002,Idaho,20.pdf
Nugget,,2002,Idaho,20.pdf
Willamette,,2002,Idaho,20.pdf
Zeus,,2002,Idaho,20.pdf
Other Varieties,,2002,Idaho,20.pdf
Cascade,1477,2002,Oregon,20.pdf
Fuggle,,2002,Oregon,20.pdf
Golding,,2002,Oregon,20.pdf
Liberty,1467,2002,Oregon,20.pdf
Millennium,1501,2002,Oregon,20.pdf
Mt. Hood,1729,2002,Oregon,20.pdf
Nugget,2032,2002,Oregon,20.pdf
Perle,1163,2002,Oregon,20.pdf
Santiam,,2002,Oregon,20.pdf
Sterling,1895,2002,Oregon,20.pdf
Willamette,1528,2002,Oregon,20.pdf
Other Varieties,1669,2002,Oregon,20.pdf
Cascade,1748,2002,Washington,20.pdf
Chelan,2211,2002,Washington,20.pdf
Chinook,1902,2002,Washington,20.pdf
Cluster,1996,2002,Washington,20.pdf
Columbus/Tomahawk,2876,2002,Washington,20.pdf
Galena,1905,2002,Washington,20.pdf
Golding,1188,2002,Washington,20.pdf
Hallertau,1193,2002,Washington,20.pdf
Horizon,1409,2002,Washington,20.pdf
Magnum,,2002,Washington,20.pdf
Millennium,2349,2002,Washington,20.pdf
Mt. Hood,1272,2002,Washington,20.pdf
Northern Brewer,,2002,Washington,20.pdf
Nugget,2095,2002,Washington,20.pdf
Perle,969,2002,Washington,20.pdf
Tettnanger,1277,2002,Washington,20.pdf
Tillicum,2075,2002,Washington,20.pdf
Vanguard,,2002,Washington,20.pdf
Willamette,1381,2002,Washington,20.pdf
Warrior YCR 5,2125,2002,Washington,20.pdf
Zeus,2993,2002,Washington,20.pdf
Other Alpha,1619,2002,Washington,20.pdf
Other Aroma,1340,2002,Washington,20.pdf
Other,1610,2002,Washington,20.pdf
Cluster,1553,2001,Idaho,21.pdf
Galena,1492,2001,Idaho,21.pdf
Horizon,,2001,Idaho,21.pdf
Mt. Hood,1200,2001,Idaho,21.pdf
Nugget,1500,2001,Idaho,21.pdf
Willamette,1077,2001,Idaho,21.pdf
Zeus,,2001,Idaho,21.pdf
Other Varieties,1111,2001,Idaho,21.pdf
Fuggle,,2001,Oregon,21.pdf
Golding,,2001,Oregon,21.pdf
Millennium,2570,2001,Oregon,21.pdf
Mt. Hood,1970,2001,Oregon,21.pdf
Nugget,2445,2001,Oregon,21.pdf
Perle,1355,2001,Oregon,21.pdf
Santiam,,2001,Oregon,21.pdf
Sterling,2065,2001,Oregon,21.pdf
Willamette,1423,2001,Oregon,21.pdf
Other Varieties,1740,2001,Oregon,21.pdf
Cascade,1785,2001,Washington,21.pdf
Chelan,1809,2001,Washington,21.pdf
Chinook,1717,2001,Washington,21.pdf
Cluster,1958,2001,Washington,21.pdf
Columbus/Tomahawk,2493,2001,Washington,21.pdf
Galena,1679,2001,Washington,21.pdf
Golding,1231,2001,Washington,21.pdf
Hallertau,968,2001,Washington,21.pdf
Horizon,1224,2001,Washington,21.pdf
Magnum,1424,2001,Washington,21.pdf
Millennium,2037,2001,Washington,21.pdf
Mt. Hood,1130,2001,Washington,21.pdf
Nugget,1968,2001,Washington,21.pdf
Perle,1083,2001,Washington,21.pdf
Tettnanger,1058,2001,Washington,21.pdf
Tillicum,1836,2001,Washington,21.pdf
Vanguard,1372,2001,Washington,21.pdf
Willamette,1309,2001,Washington,21.pdf
Warrior YCR 5,1949,2001,Washington,21.pdf
Zeus,2669,2001,Washington,21.pdf
High Alpha,2072,2001,Washington,21.pdf
Alpha,1589,2001,Washington,21.pdf
Aroma,1378,2001,Washington,21.pdf
Other,1224,2001,Washington,21.pdf
Chinook,2000,2000,Idaho,22.pdf
Cluster,1943,2000,Idaho,22.pdf
Galena,1815,2000,Idaho,22.pdf
Horizon,,2000,Idaho,22.pdf
Mt. Hood,2000,2000,Idaho,22.pdf
Nugget,2000,2000,Idaho,22.pdf
Willamette,1534,2000,Idaho,22.pdf
Zeus,,2000,Idaho,22.pdf
Other Varieties,1100,2000,Idaho,22.pdf
Fuggle,1065,2000,Oregon,22.pdf
Golding,1170,2000,Oregon,22.pdf
Mt. Hood,1790,2000,Oregon,22.pdf
Nugget,2162,2000,Oregon,22.pdf
Perle,1130,2000,Oregon,22.pdf
Santiam,,2000,Oregon,22.pdf
Sterling,,2000,Oregon,22.pdf
Tettnanger,,2000,Oregon,22.pdf
Willamette,1549,2000,Oregon,22.pdf
Other Varieties,1843,2000,Oregon,22.pdf
Cascade,1806,2000,Washington,22.pdf
Chinook,1957,2000,Washington,22.pdf
Cluster,1997,2000,Washington,22.pdf
Columbus/Tomahawk,2564,2000,Washington,22.pdf
Eroica,,2000,Washington,22.pdf
Galena,1891,2000,Washington,22.pdf
Golding,1098,2000,Washington,22.pdf
Horizon,1250,2000,Washington,22.pdf
Magnum,1616,2000,Washington,22.pdf
Mt. Hood,1147,2000,Washington,22.pdf
Nugget,1854,2000,Washington,22.pdf
Olympic,,2000,Washington,22.pdf
Perle,785,2000,Washington,22.pdf
Tettnanger,,2000,Washington,22.pdf
Willamette,1372,2000,Washington,22.pdf
Zeus,2699,2000,Washington,22.pdf
High Alpha,1772,2000,Washington,22.pdf
Alpha,1557,2000,Washington,22.pdf
Aroma,1134,2000,Washington,22.pdf
Other,1748,2000,Washington,22.pdf
Apollo,,2019,Idaho,273.pdf
Bravo,,2019,Idaho,273.pdf
Calypso,1901,2019,Idaho,273.pdf
Cascade,1823,2019,Idaho,273.pdf
Centennial,,2019,Idaho,273.pdf
Chinook,2215,2019,Idaho,273.pdf
Citra HBC 394,1532,2019,Idaho,273.pdf
Cluster,,2019,Idaho,273.pdf
Columbus/Tomahawk/Zeus,3002,2019,Idaho,273.pdf
Comet,1970,2019,Idaho,273.pdf
Crystal,1971,2019,Idaho,273.pdf
El Dorado,1352,2019,Idaho,273.pdf
Eureka!,2243,2019,Idaho,273.pdf
Galena,1773,2019,Idaho,273.pdf
Idaho 7,,2019,Idaho,273.pdf
Mosaic HBC 369,2296,2019,Idaho,273.pdf
Saaz,771,2019,Idaho,273.pdf
Ahtanum YCR 1,1164,2019,Idaho,273.pdf
Super Galena,,2019,Idaho,273.pdf
Willamette,1695,2019,Idaho,273.pdf
Zeus,2672,2019,Idaho,273.pdf
Experimental,,2019,Idaho,273.pdf
Other Varieties,1907,2019,Idaho,273.pdf
Amarillo VGXP01,2208,2019,Oregon,273.pdf
Cascade,1620,2019,Oregon,273.pdf
Centennial,1661,2019,Oregon,273.pdf
Chinook,1733,2019,Oregon,273.pdf
Citra HBC 394,1476,2019,Oregon,273.pdf
Crystal,1943,2019,Oregon,273.pdf
Fuggle,1243,2019,Oregon,273.pdf
Golding,1351,2019,Oregon,273.pdf
Hallertau Magnum,,2019,Oregon,273.pdf
Liberty,,2019,Oregon,273.pdf
Mosaic HBC 369,2113,2019,Oregon,273.pdf
Mt. Hood,1538,2019,Oregon,273.pdf
Nugget,2130,2019,Oregon,273.pdf
Perle,,2019,Oregon,273.pdf
Ahtanum YCR 1,1845,2019,Oregon,273.pdf
Sterling,1643,2019,Oregon,273.pdf
Strata OR 91331,2066,2019,Oregon,273.pdf
Super Galena,2580,2019,Oregon,273.pdf
Tettnanger,,2019,Oregon,273.pdf
Willamette,1717,2019,Oregon,273.pdf
Other Varieties,1644,2019,Oregon,273.pdf
Ahtanum YCR 1,1960,2019,Washington,273.pdf
Amarillo VGXP01,1946,2019,Washington,273.pdf
Apollo,2735,2019,Washington,273.pdf
Azacca ADHA-483,2441,2019,Washington,273.pdf
Bravo,3216,2019,Washington,273.pdf
Cascade,1920,2019,Washington,273.pdf
Cashmere,1699,2019,Washington,273.pdf
Centennial,1820,2019,Washington,273.pdf
Chinook,1942,2019,Washington,273.pdf
Citra HBC 394,1424,2019,Washington,273.pdf
Cluster,1815,2019,Washington,273.pdf
Columbus/Tomahawk/Zeus,2584,2019,Washington,273.pdf
Comet,1311,2019,Washington,273.pdf
Crystal,1989,2019,Washington,273.pdf
Ekuanot HBC 366,2483,2019,Washington,273.pdf
El Dorado,2032,2019,Washington,273.pdf
Eureka!,3188,2019,Washington,273.pdf
Galena,2045,2019,Washington,273.pdf
Glacier,,2019,Washington,273.pdf
Golding,,2019,Washington,273.pdf
Hallertau Magnum,,2019,Washington,273.pdf
Idaho 7,1544,2019,Washington,273.pdf
Jarrylo ADHA-881,,2019,Washington,273.pdf
Loral HBC 291,2515,2019,Washington,273.pdf
Mosaic HBC 369,2054,2019,Washington,273.pdf
Mt. Hood,1037,2019,Washington,273.pdf
Mt. Rainier,2149,2019,Washington,273.pdf
Northern Brewer,,2019,Washington,273.pdf
Nugget,2313,2019,Washington,273.pdf
Pahto HBC 682,2398,2019,Washington,273.pdf
Palisade YCR 4,2520,2019,Washington,273.pdf
Pekko ADHA-871,,2019,Washington,273.pdf
Sabro HBC 438,1612,2019,Washington,273.pdf
Ahtanum YCR 1,1788,2019,Washington,273.pdf
Sorachi Ace,,2019,Washington,273.pdf
Summit,1816,2019,Washington,273.pdf
Super Galena,2871,2019,Washington,273.pdf
Tahoma,1958,2019,Washington,273.pdf
Tettnanger,,2019,Washington,273.pdf
Vanguard,,2019,Washington,273.pdf
Willamette,1596,2019,Washington,273.pdf
Zeus,2620,2019,Washington,273.pdf
Experimental,2251,2019,Washington,273.pdf
Other Varieties,1888,2019,Washington,273.pdf
Apollo,,2020,Idaho,346.pdf
Bravo,,2020,Idaho,346.pdf
Calypso,,2020,Idaho,346.pdf
Cascade,1213,2020,Idaho,346.pdf
Cashmere,1578,2020,Idaho,346.pdf
Centennial,,2020,Idaho,346.pdf
Chinook,1614,2020,Idaho,346.pdf
Citra HBC 394,1686,2020,Idaho,346.pdf
Cluster,,2020,Idaho,346.pdf
Columbus/Tomahawk/Zeus,2673,2020,Idaho,346.pdf
Comet,1740,2020,Idaho,346.pdf
Crystal,,2020,Idaho,346.pdf
El Dorado,1590,2020,Idaho,346.pdf
Eureka!,,2020,Idaho,346.pdf
Galena,,2020,Idaho,346.pdf
Hallertau,614,2020,Idaho,346.pdf
Idaho 7,2442,2020,Idaho,346.pdf
Mosaic HBC 369,2335,2020,Idaho,346.pdf
Northern Brewer,1432,2020,Idaho,346.pdf
Saaz,,2020,Idaho,346.pdf
Ahtanum YCR 1,992,2020,Idaho,346.pdf
Super Galena,,2020,Idaho,346.pdf
Triumph,365,2020,Idaho,346.pdf
Willamette,,2020,Idaho,346.pdf
Zeus,,2020,Idaho,346.pdf
Experimental,,2020,Idaho,346.pdf
Other Varieties,1567,2020,Idaho,346.pdf
Amarillo VGXP01,2360,2020,Oregon,346.pdf
Cascade,1639,2020,Oregon,346.pdf
Centennial,1675,2020,Oregon,346.pdf
Chinook,1481,2020,Oregon,346.pdf
Citra HBC 394,1506,2020,Oregon,346.pdf
Crystal,,2020,Oregon,346.pdf
Fuggle,,2020,Oregon,346.pdf
Golding,,2020,Oregon,346.pdf
Hallertau Magnum,,2020,Oregon,346.pdf
Liberty,2289,2020,Oregon,346.pdf
Mosaic HBC 369,2155,2020,Oregon,346.pdf
Mt. Hood,1551,2020,Oregon,346.pdf
Nugget,1841,2020,Oregon,346.pdf
Perle,,2020,Oregon,346.pdf
Sabro HBC 438,870,2020,Oregon,346.pdf
Ahtanum YCR 1,1823,2020,Oregon,346.pdf
Sterling,1728,2020,Oregon,346.pdf
Strata OR 91331,2068,2020,Oregon,346.pdf
Super Galena,2801,2020,Oregon,346.pdf
Tettnanger,,2020,Oregon,346.pdf
Willamette,1857,2020,Oregon,346.pdf
Other Varieties,1479,2020,Oregon,346.pdf
Ahtanum YCR 1,2134,2020,Washington,346.pdf
Amarillo VGXP01,1649,2020,Washington,346.pdf
Apollo,2248,2020,Washington,346.pdf
Azacca ADHA-483,1527,2020,Washington,346.pdf
Bravo,2308,2020,Washington,346.pdf
Cascade,1551,2020,Washington,346.pdf
Cashmere,1514,2020,Washington,346.pdf
Centennial,1640,2020,Washington,346.pdf
Chinook,1665,2020,Washington,346.pdf
Citra HBC 394,1526,2020,Washington,346.pdf
Cluster,2065,2020,Washington,346.pdf
Columbus/Tomahawk/Zeus,2176,2020,Washington,346.pdf
Comet,872,2020,Washington,346.pdf
Crystal,,2020,Washington,346.pdf
Ekuanot HBC 366,2158,2020,Washington,346.pdf
El Dorado,1516,2020,Washington,346.pdf
Eureka!,2332,2020,Washington,346.pdf
Galena,1838,2020,Washington,346.pdf
Glacier,,2020,Washington,346.pdf
Idaho 7,1736,2020,Washington,346.pdf
Jarrylo ADHA-881,1428,2020,Washington,346.pdf
Loral HBC 291,1874,2020,Washington,346.pdf
Mosaic HBC 369,1998,2020,Washington,346.pdf
Mt. Hood,1139,2020,Washington,346.pdf
Mt. Rainier,1586,2020,Washington,346.pdf
Nugget,,2020,Washington,346.pdf
Pahto HBC 682,2019,2020,Washington,346.pdf
Palisade YCR 4,2114,2020,Washington,346.pdf
Pekko ADHA-871,1239,2020,Washington,346.pdf
Sabro HBC 438,1886,2020,Washington,346.pdf
Ahtanum YCR 1,1643,2020,Washington,346.pdf
Sorachi Ace,,2020,Washington,346.pdf
Summit,1096,2020,Washington,346.pdf
Super Galena,2636,2020,Washington,346.pdf
Tahoma,1588,2020,Washington,346.pdf
Tettnanger,,2020,Washington,346.pdf
Warrior YCR 5,1669,2020,Washington,346.pdf
Willamette,1458,2020,Washington,346.pdf
Zeus,,2020,Washington,346.pdf
Experimental,1207,2020,Washington,346.pdf
Other Varieties,1737,2020,Washington,346.pdf
Apollo,2535,2021,Idaho,405.pdf
Bravo,1163,2021,Idaho,405.pdf
Calypso,1974,2021,Idaho,405.pdf
Cascade,1559,2021,Idaho,405.pdf
Cashmere,1828,2021,Idaho,405.pdf
Centennial,,2021,Idaho,405.pdf
Chinook,2104,2021,Idaho,405.pdf
