Variety,Yield,Year,State,File
Citra HBC 394,1413,2021,Idaho,405.pdf
Cluster,,2021,Idaho,405.pdf
Columbus/Tomahawk/Zeus,3169,2021,Idaho,405.pdf
Comet,1663,2021,Idaho,405.pdf
Crystal,,2021,Idaho,405.pdf
El Dorado,1778,2021,Idaho,405.pdf
Eureka!,2433,2021,Idaho,405.pdf
Galena,,2021,Idaho,405.pdf
Hallertau,1272,2021,Idaho,405.pdf
Idaho 7,2837,2021,Idaho,405.pdf
Mosaic HBC 369,2141,2021,Idaho,405.pdf
Mt. Rainier,985,2021,Idaho,405.pdf
Northern Brewer,1266,2021,Idaho,405.pdf
Saaz,620,2021,Idaho,405.pdf
Ahtanum YCR 1,1121,2021,Idaho,405.pdf
Super Galena,2127,2021,Idaho,405.pdf
Triumph,1063,2021,Idaho,405.pdf
Willamette,1311,2021,Idaho,405.pdf
Zeus,,2021,Idaho,405.pdf
Experimental,,2021,Idaho,405.pdf
Other Varieties,1725,2021,Idaho,405.pdf
Amarillo VGXP01,2186,2021,Oregon,405.pdf
Cascade,1595,2021,Oregon,405.pdf
Centennial,1384,2021,Oregon,405.pdf
Chinook,1794,2021,Oregon,405.pdf
Citra HBC 394,1414,2021,Oregon,405.pdf
Crystal,1816,2021,Oregon,405.pdf
Eureka!,2292,2021,Oregon,405.pdf
Fuggle,,2021,Oregon,405.pdf
Golding,927,2021,Oregon,405.pdf
Hallertau Magnum,,2021,Oregon,405.pdf
Liberty,1506,2021,Oregon,405.pdf
Mosaic HBC 369,2077,2021,Oregon,405.pdf
Mt. Hood,1624,2021,Oregon,405.pdf
Nugget,2162,2021,Oregon,405.pdf
Perle,,2021,Oregon,405.pdf
Sabro HBC 438,1749,2021,Oregon,405.pdf
Ahtanum YCR 1,1643,2021,Oregon,405.pdf
Sterling,1321,2021,Oregon,405.pdf
Strata OR 91331,1889,2021,Oregon,405.pdf
Super Galena,,2021,Oregon,405.pdf
Tettnanger,,2021,Oregon,405.pdf
Willamette,1461,2021,Oregon,405.pdf
Other Varieties,1780,2021,Oregon,405.pdf
Ahtanum YCR 1,2211,2021,Washington,405.pdf
Amarillo VGXP01,1659,2021,Washington,405.pdf
Apollo,2949,2021,Washington,405.pdf
Azacca ADHA-483,1909,2021,Washington,405.pdf
Bravo,2759,2021,Washington,405.pdf
Calypso,2930,2021,Washington,405.pdf
Cascade,1585,2021,Washington,405.pdf
Cashmere,1395,2021,Washington,405.pdf
Centennial,1585,2021,Washington,405.pdf
Chinook,1851,2021,Washington,405.pdf
Citra HBC 394,1580,2021,Washington,405.pdf
Cluster,2016,2021,Washington,405.pdf
Columbus/Tomahawk/Zeus,2656,2021,Washington,405.pdf
Comet,1632,2021,Washington,405.pdf
Crystal,,2021,Washington,405.pdf
Ekuanot HBC 366,2608,2021,Washington,405.pdf
El Dorado,1876,2021,Washington,405.pdf
Eureka!,3022,2021,Washington,405.pdf
Galena,,2021,Washington,405.pdf
Idaho 7,3197,2021,Washington,405.pdf
Jarrylo ADHA-881,,2021,Washington,405.pdf
Loral HBC 291,2088,2021,Washington,405.pdf
Mosaic HBC 369,2129,2021,Washington,405.pdf
Mt. Hood,1139,2021,Washington,405.pdf
Mt. Rainier,,2021,Washington,405.pdf
Nugget,,2021,Washington,405.pdf
Pahto HBC 682,2463,2021,Washington,405.pdf
Palisade YCR 4,1866,2021,Washington,405.pdf
Pekko ADHA-871,2072,2021,Washington,405.pdf
Sabro HBC 438,1886,2021,Washington,405.pdf
Ahtanum YCR 1,1646,2021,Washington,405.pdf
Sorachi Ace,,2021,Washington,405.pdf
Summit,1351,2021,Washington,405.pdf
Super Galena,2849,2021,Washington,405.pdf
Tahoma,1055,2021,Washington,405.pdf
Tettnanger,,2021,Washington,405.pdf
Warrior YCR 5,2240,2021,Washington,405.pdf
Willamette,,2021,Washington,405.pdf
Zeus,,2021,Washington,405.pdf
Experimental,1713,2021,Washington,405.pdf
Other Varieties,1934,2021,Washington,405.pdf
Apollo,,2022,Idaho,435.pdf
Bravo,,2022,Idaho,435.pdf
Calypso,,2022,Idaho,435.pdf
Cascade,1494,2022,Idaho,435.pdf
Cashmere,1622,2022,Idaho,435.pdf
Chinook,1467,2022,Idaho,435.pdf
Citra HBC 394,1515,2022,Idaho,435.pdf
Cluster,,2022,Idaho,435.pdf
Columbus/Tomahawk/Zeus,3027,2022,Idaho,435.pdf
Comet,1863,2022,Idaho,435.pdf
Crystal,,2022,Idaho,435.pdf
El Dorado,1766,2022,Idaho,435.pdf
Eureka!,2200,2022,Idaho,435.pdf
Galena,,2022,Idaho,435.pdf
Hallertau,1649,2022,Idaho,435.pdf
Mosaic HBC 369,2103,2022,Idaho,435.pdf
Mt. Rainier,1364,2022,Idaho,435.pdf
Northern Brewer,,2022,Idaho,435.pdf
Saaz,955,2022,Idaho,435.pdf
Ahtanum YCR 1,1208,2022,Idaho,435.pdf
Super Galena,,2022,Idaho,435.pdf
Triumph,871,2022,Idaho,435.pdf
Willamette,1393,2022,Idaho,435.pdf
Zeus,,2022,Idaho,435.pdf
Other Varieties,1587,2022,Idaho,435.pdf
Amarillo VGXP01,1870,2022,Oregon,435.pdf
Cascade,1578,2022,Oregon,435.pdf
Centennial,1575,2022,Oregon,435.pdf
Chinook,1543,2022,Oregon,435.pdf
Citra HBC 394,1562,2022,Oregon,435.pdf
Crystal,1739,2022,Oregon,435.pdf
Eureka!,,2022,Oregon,435.pdf
Fuggle,,2022,Oregon,435.pdf
Golding,,2022,Oregon,435.pdf
Hallertau Magnum,,2022,Oregon,435.pdf
Liberty,,2022,Oregon,435.pdf
Mosaic HBC 369,2059,2022,Oregon,435.pdf
Mt. Hood,1252,2022,Oregon,435.pdf
Mt. Rainier,1473,2022,Oregon,435.pdf
Nugget,2085,2022,Oregon,435.pdf
Perle,,2022,Oregon,435.pdf
Sabro HBC 438,1996,2022,Oregon,435.pdf
Ahtanum YCR 1,1646,2022,Oregon,435.pdf
Sterling,1559,2022,Oregon,435.pdf
Strata OR 91331,2000,2022,Oregon,435.pdf
Super Galena,,2022,Oregon,435.pdf
Talus HBC 692,1483,2022,Oregon,435.pdf
Tettnanger,,2022,Oregon,435.pdf
Willamette,1489,2022,Oregon,435.pdf
Other Varieties,1567,2022,Oregon,435.pdf
Ahtanum YCR 1,2032,2022,Washington,435.pdf
Amarillo VGXP01,1486,2022,Washington,435.pdf
Apollo,2483,2022,Washington,435.pdf
Azacca ADHA-483,1559,2022,Washington,435.pdf
Bravo,2161,2022,Washington,435.pdf
Calypso,,2022,Washington,435.pdf
Cascade,1477,2022,Washington,435.pdf
Cashmere,1521,2022,Washington,435.pdf
Centennial,1464,2022,Washington,435.pdf
Chinook,1335,2022,Washington,435.pdf
Citra HBC 394,1365,2022,Washington,435.pdf
Cluster,1505,2022,Washington,435.pdf
Columbus/Tomahawk/Zeus,2256,2022,Washington,435.pdf
Comet,1299,2022,Washington,435.pdf
Crystal,,2022,Washington,435.pdf
Ekuanot HBC 366,2153,2022,Washington,435.pdf
El Dorado,1685,2022,Washington,435.pdf
Eureka!,2205,2022,Washington,435.pdf
Galena,,2022,Washington,435.pdf
Jarrylo ADHA-881,,2022,Washington,435.pdf
Loral HBC 291,1843,2022,Washington,435.pdf
Mosaic HBC 369,1963,2022,Washington,435.pdf
Mt. Hood,573,2022,Washington,435.pdf
Mt. Rainier,1563,2022,Washington,435.pdf
Nugget,,2022,Washington,435.pdf
Pahto HBC 682,2132,2022,Washington,435.pdf
Palisade YCR 4,1842,2022,Washington,435.pdf
Pekko ADHA-871,1882,2022,Washington,435.pdf
Sabro HBC 438,2052,2022,Washington,435.pdf
Ahtanum YCR 1,1380,2022,Washington,435.pdf
Sorachi Ace,,2022,Washington,435.pdf
Summit,,2022,Washington,435.pdf
Super Galena,2838,2022,Washington,435.pdf
Tahoma,1310,2022,Washington,435.pdf
Talus HBC 692,1703,2022,Washington,435.pdf
Warrior YCR 5,1610,2022,Washington,435.pdf
Willamette,991,2022,Washington,435.pdf
Zappa,839,2022,Washington,435.pdf
Zeus,,2022,Washington,435.pdf
Experimental,1717,2022,Washington,435.pdf
Other Varieties,1577,2022,Washington,435.pdf
Bravo,2625,2015,Idaho,5.pdf
Calypso,1710,2015,Idaho,5.pdf
Cascade,1633,2015,Idaho,5.pdf
Centennial,,2015,Idaho,5.pdf
Chinook,1850,2015,Idaho,5.pdf
Citra HBC 394,1271,2015,Idaho,5.pdf
Crystal,,2015,Idaho,5.pdf
El Dorado,1125,2015,Idaho,5.pdf
Mosaic HBC 369,2278,2015,Idaho,5.pdf
Ahtanum YCR 1,1576,2015,Idaho,5.pdf
Super Galena,2189,2015,Idaho,5.pdf
Zeus,2909,2015,Idaho,5.pdf
Experimental,1269,2015,Idaho,5.pdf
Other Varieties,1348,2015,Idaho,5.pdf
Cascade,1994,2015,Oregon,5.pdf
Centennial,1352,2015,Oregon,5.pdf
Chinook,1861,2015,Oregon,5.pdf
Citra HBC 394,980,2015,Oregon,5.pdf
Crystal,2011,2015,Oregon,5.pdf
Fuggle,1066,2015,Oregon,5.pdf
Golding,837,2015,Oregon,5.pdf
Liberty,1360,2015,Oregon,5.pdf
Magnum,1572,2015,Oregon,5.pdf
Mt. Hood,1276,2015,Oregon,5.pdf
Nugget,1888,2015,Oregon,5.pdf
Perle,,2015,Oregon,5.pdf
Ahtanum YCR 1,1678,2015,Oregon,5.pdf
Sterling,1344,2015,Oregon,5.pdf
Super Galena,2340,2015,Oregon,5.pdf
Tettnanger,1242,2015,Oregon,5.pdf
Willamette,1226,2015,Oregon,5.pdf
Experimental,,2015,Oregon,5.pdf
Other Varieties,1609,2015,Oregon,5.pdf
Azacca ADHA-483,1872,2015,Washington,5.pdf
Jarrylo ADHA-881,1541,2015,Washington,5.pdf
Ahtanum YCR 1,1557,2015,Washington,5.pdf
Apollo,2738,2015,Washington,5.pdf
Bravo,2824,2015,Washington,5.pdf
Cascade,1936,2015,Washington,5.pdf
Centennial,1145,2015,Washington,5.pdf
Chinook,1793,2015,Washington,5.pdf
Citra HBC 394,1541,2015,Washington,5.pdf
Cluster,1705,2015,Washington,5.pdf
Columbus/Tomahawk,2524,2015,Washington,5.pdf
Comet,1780,2015,Washington,5.pdf
Crystal,1183,2015,Washington,5.pdf
El Dorado,2155,2015,Washington,5.pdf
Galena,1968,2015,Washington,5.pdf
Glacier,996,2015,Washington,5.pdf
Golding,854,2015,Washington,5.pdf
Magnum,1255,2015,Washington,5.pdf
Millennium,,2015,Washington,5.pdf
Mosaic HBC 369,2036,2015,Washington,5.pdf
Mt. Hood,1069,2015,Washington,5.pdf
Northern Brewer,991,2015,Washington,5.pdf
Nugget,1927,2015,Washington,5.pdf
Ahtanum YCR 1,1540,2015,Washington,5.pdf
Summit,1969,2015,Washington,5.pdf
Super Galena,2729,2015,Washington,5.pdf
Tettnanger,,2015,Washington,5.pdf
Vanguard,1223,2015,Washington,5.pdf
Willamette,1007,2015,Washington,5.pdf
Palisade YCR 4,1950,2015,Washington,5.pdf
Warrior YCR 5,,2015,Washington,5.pdf
Zeus,2819,2015,Washington,5.pdf
Experimental,1545,2015,Washington,5.pdf
Other Varieties,1603,2015,Washington,5.pdf
Bravo,2579,2014,Idaho,6.pdf
Cascade,1746,2014,Idaho,6.pdf
Centennial,754,2014,Idaho,6.pdf
Citra HBC 394,1200,2014,Idaho,6.pdf
Chinook,1673,2014,Idaho,6.pdf
Crystal,2186,2014,Idaho,6.pdf
El Dorado,1144,2014,Idaho,6.pdf
Simcoe YCR 14,969,2014,Idaho,6.pdf
Super Galena,2165,2014,Idaho,6.pdf
Zeus,2891,2014,Idaho,6.pdf
Experimental,1366,2014,Idaho,6.pdf
Other Varieties,1354,2014,Idaho,6.pdf
Cascade,1402,2014,Oregon,6.pdf
Centennial,1095,2014,Oregon,6.pdf
Fuggle,,2014,Oregon,6.pdf
Golding,955,2014,Oregon,6.pdf
Liberty,,2014,Oregon,6.pdf
Magnum,1077,2014,Oregon,6.pdf
Mt. Hood,1450,2014,Oregon,6.pdf
Nugget,1978,2014,Oregon,6.pdf
Perle,1057,2014,Oregon,6.pdf
Sterling,1423,2014,Oregon,6.pdf
Super Galena,2309,2014,Oregon,6.pdf
Tettnanger,,2014,Oregon,6.pdf
Willamette,1453,2014,Oregon,6.pdf
Experimental,,2014,Oregon,6.pdf
Other Varieties,1426,2014,Oregon,6.pdf
Azacca ADHA-483,1704,2014,Washington,6.pdf
Jarrylo ADHA-881,1548,2014,Washington,6.pdf
Ahtanum YCR 1,1680,2014,Washington,6.pdf
Apollo,2649,2014,Washington,6.pdf
Bravo,2768,2014,Washington,6.pdf
Cascade,1824,2014,Washington,6.pdf
Centennial,1347,2014,Washington,6.pdf
Chinook,1815,2014,Washington,6.pdf
Citra HBC 394,1570,2014,Washington,6.pdf
Cluster,1825,2014,Washington,6.pdf
Columbus/Tomahawk,2629,2014,Washington,6.pdf
Crystal,1366,2014,Washington,6.pdf
El Dorado,2206,2014,Washington,6.pdf
Galena,1801,2014,Washington,6.pdf
Glacier,1202,2014,Washington,6.pdf
Golding,772,2014,Washington,6.pdf
Millennium,1996,2014,Washington,6.pdf
Mosaic HBC 369,2225,2014,Washington,6.pdf
Mt. Hood,1333,2014,Washington,6.pdf
Northern Brewer,1244,2014,Washington,6.pdf
Nugget,1538,2014,Washington,6.pdf
Ahtanum YCR 1,1542,2014,Washington,6.pdf
Summit,2105,2014,Washington,6.pdf
Super Galena,2562,2014,Washington,6.pdf
Tettnanger,,2014,Washington,6.pdf
Vanguard,1455,2014,Washington,6.pdf
Willamette,1130,2014,Washington,6.pdf
Palisade YCR 4,2469,2014,Washington,6.pdf
Warrior YCR 5,1821,2014,Washington,6.pdf
Zeus,2811,2014,Washington,6.pdf
Experimental,1625,2014,Washington,6.pdf
Other Varieties,1418,2014,Washington,6.pdf
Bravo,2359,2016,Idaho,76.pdf
Calypso,1937,2016,Idaho,76.pdf
Cascade,1585,2016,Idaho,76.pdf
Centennial,,2016,Idaho,76.pdf
Chinook,1712,2016,Idaho,76.pdf
Citra HBC 394,1213,2016,Idaho,76.pdf
Crystal,1678,2016,Idaho,76.pdf
El Dorado,1658,2016,Idaho,76.pdf
Mosaic HBC 369,2204,2016,Idaho,76.pdf
Ahtanum YCR 1,1335,2016,Idaho,76.pdf
Super Galena,1872,2016,Idaho,76.pdf
Zeus,2761,2016,Idaho,76.pdf
Experimental,1000,2016,Idaho,76.pdf
Other Varieties,1174,2016,Idaho,76.pdf
Cascade,1597,2016,Oregon,76.pdf
Centennial,1235,2016,Oregon,76.pdf
Chinook,1675,2016,Oregon,76.pdf
Citra HBC 394,1047,2016,Oregon,76.pdf
Crystal,2216,2016,Oregon,76.pdf
Fuggle,1021,2016,Oregon,76.pdf
Golding,,2016,Oregon,76.pdf
Liberty,,2016,Oregon,76.pdf
Magnum,1493,2016,Oregon,76.pdf
Mt. Hood,1463,2016,Oregon,76.pdf
Nugget,1925,2016,Oregon,76.pdf
Perle,,2016,Oregon,76.pdf
Ahtanum YCR 1,1969,2016,Oregon,76.pdf
Sterling,1626,2016,Oregon,76.pdf
Super Galena,,2016,Oregon,76.pdf
Tettnanger,1193,2016,Oregon,76.pdf
Willamette,1573,2016,Oregon,76.pdf
Experimental,,2016,Oregon,76.pdf
Other Varieties,1546,2016,Oregon,76.pdf
Azacca ADHA-483,1870,2016,Washington,76.pdf
Ahtanum YCR 1,1012,2016,Washington,76.pdf
Apollo,2225,2016,Washington,76.pdf
Bravo,2671,2016,Washington,76.pdf
Cascade,1727,2016,Washington,76.pdf
Centennial,1355,2016,Washington,76.pdf
Chinook,1420,2016,Washington,76.pdf
Citra HBC 394,1543,2016,Washington,76.pdf
Cluster,1700,2016,Washington,76.pdf
Columbus/Tomahawk,1969,2016,Washington,76.pdf
Comet,949,2016,Washington,76.pdf
Crystal,1475,2016,Washington,76.pdf
El Dorado,1904,2016,Washington,76.pdf
Galena,1692,2016,Washington,76.pdf
Glacier,1168,2016,Washington,76.pdf
Golding,,2016,Washington,76.pdf
Jarrylo ADHA-881,1408,2016,Washington,76.pdf
Magnum,,2016,Washington,76.pdf
Millennium,,2016,Washington,76.pdf
Mosaic HBC 369,2326,2016,Washington,76.pdf
Mt. Hood,1075,2016,Washington,76.pdf
Northern Brewer,,2016,Washington,76.pdf
Nugget,1774,2016,Washington,76.pdf
Palisade YCR 4,2228,2016,Washington,76.pdf
Ahtanum YCR 1,1673,2016,Washington,76.pdf
Summit,1648,2016,Washington,76.pdf
Super Galena,2501,2016,Washington,76.pdf
Tettnanger,,2016,Washington,76.pdf
Vanguard,,2016,Washington,76.pdf
Warrior YCR 5,,2016,Washington,76.pdf
Willamette,1277,2016,Washington,76.pdf
Zeus,2469,2016,Washington,76.pdf
Experimental,1592,2016,Washington,76.pdf
Other Varieties,1662,2016,Washington,76.pdf
Bravo,2635,2013,Idaho,9.pdf
Cascade,1224,2013,Idaho,9.pdf
Centennial,1004,2013,Idaho,9.pdf
Citra HBC 394,1011,2013,Idaho,9.pdf
Chinook,1801,2013,Idaho,9.pdf
El Dorado,971,2013,Idaho,9.pdf
Super Galena,2287,2013,Idaho,9.pdf
Zeus,3049,2013,Idaho,9.pdf
Experimental,2800,2013,Idaho,9.pdf
Other Varieties,1063,2013,Idaho,9.pdf
Cascade,1483,2013,Oregon,9.pdf
Centennial,1585,2013,Oregon,9.pdf
Fuggle,827,2013,Oregon,9.pdf
Golding,1148,2013,Oregon,9.pdf
Liberty,,2013,Oregon,9.pdf
Magnum,1406,2013,Oregon,9.pdf
Mt. Hood,1567,2013,Oregon,9.pdf
Nugget,2053,2013,Oregon,9.pdf
Perle,1178,2013,Oregon,9.pdf
Sterling,1621,2013,Oregon,9.pdf
Super Galena,2557,2013,Oregon,9.pdf
Tettnanger,,2013,Oregon,9.pdf
Willamette,1491,2013,Oregon,9.pdf
Experimental,1734,2013,Oregon,9.pdf
Other Varieties,1931,2013,Oregon,9.pdf
Ahtanum YCR 1,1647,2013,Washington,9.pdf
Apollo,2993,2013,Washington,9.pdf
Bravo,3076,2013,Washington,9.pdf
Cascade,1723,2013,Washington,9.pdf
Centennial,1554,2013,Washington,9.pdf
Chinook,1987,2013,Washington,9.pdf
Citra HBC 394,1405,2013,Washington,9.pdf
Cluster,1948,2013,Washington,9.pdf
Columbus/Tomahawk,2571,2013,Washington,9.pdf
Crystal,1286,2013,Washington,9.pdf
El Dorado,1761,2013,Washington,9.pdf
Galena,1969,2013,Washington,9.pdf
Glacier,1258,2013,Washington,9.pdf
Golding,1010,2013,Washington,9.pdf
Mosaic HBC 369,1709,2013,Washington,9.pdf
Millennium,2266,2013,Washington,9.pdf
Mt. Hood,1161,2013,Washington,9.pdf
Northern Brewer,1256,2013,Washington,9.pdf
Nugget,1931,2013,Washington,9.pdf
Ahtanum YCR 1,1682,2013,Washington,9.pdf
Summit,1873,2013,Washington,9.pdf
Super Galena,2812,2013,Washington,9.pdf
Tettnanger,755,2013,Washington,9.pdf
Vanguard,1349,2013,Washington,9.pdf
Willamette,1240,2013,Washington,9.pdf
Palisade YCR 4,2790,2013,Washington,9.pdf
Warrior YCR 5,2169,2013,Washington,9.pdf
Zeus,2940,2013,Washington,9.pdf
Experimental,1562,2013,Washington,9.pdf
Other,1697,2013,Washington,9.pdf
