Variety,State,Year,NASS,HGA,ERR,PERC_ERR,Drop
AHTANUM YCR 1,Washington,2019,2820,1960,-860,-43.878,HGA
SUPER GALENA,Oregon,2013,1852,2557,705,27.571,HGA
BRAVO,Washington,2018,3258,2671,-587,-21.977,HGA
SABRO HBC 438,Washington,2021,2207,1886,-321,-17.02,HGA
BRAVO,Washington,2017,2973,2671,-302,-11.307,HGA
APOLLO,Idaho,2013,2230,2054,-176,-8.569,HGA
BRAVO,Idaho,2013,2430,2635,205,7.78,HGA
TOTAL OREGON,Oregon,2012,1746,1885,139,7.374,HGA
BRAVO,Washington,2013,2860,3076,216,7.022,HGA
TOTAL IDAHO,Idaho,2012,1841,1745,-96,-5.501,HGA
EUREKA!,Idaho,2021,2552,2433,-119,-4.891,HGA
AMARILLO VGXP01,Oregon,2019,2312,2208,-104,-4.71,HGA
SUPER GALENA,Idaho,2013,2201,2287,86,3.76,HGA
AMARILLO VGXP01,Idaho,2019,1560,1613,53,3.286,HGA
NUGGET,Washington,2014,1583,1538,-45,-2.926,HGA
APOLLO,Washington,2013,2926,2993,67,2.239,HGA
TOTAL WASHINGTON,Washington,2021,1932,1900,-32,-1.684,HGA
CITRA HBC 394,Idaho,2018,1438,1415,-23,-1.625,HGA
TOTAL OREGON,Oregon,2013,1764,1786,22,1.232,HGA
TOTAL WASHINGTON,Washington,2005,1878,1871,-7,-0.374,HGA
TOTAL UNITED STATES,United States,2013,1962,1969,7,0.356,HGA
WILLAMETTE,Oregon,2018,1489,1484,-5,-0.337,HGA
TOTAL IDAHO,Idaho,2017,1974,1968,-6,-0.305,HGA
TOTAL UNITED STATES,United States,2005,1796,1791,-5,-0.279,HGA
TOTAL WASHINGTON,Washington,2013,2025,2029,4,0.197,HGA
TOTAL OREGON,Oregon,2006,1757,1760,3,0.17,HGA
TOTAL UNITED STATES,United States,2017,1956,1959,3,0.153,HGA
SUPER GALENA,Washington,2013,2816,2812,-4,-0.142,HGA
TOTAL OREGON,Oregon,2017,1518,1517,-1,-0.066,HGA
TOTAL IDAHO,Idaho,2022,1733,1734,1,0.058,HGA
TOTAL OREGON,Oregon,2022,1729,1728,-1,-0.058,HGA
TOTAL IDAHO,Idaho,2013,1740,1741,1,0.057,HGA
CHINOOK,Oregon,2015,1860,1861,1,0.054,HGA
TOTAL WASHINGTON,Washington,2017,2046,2047,1,0.049,HGA
EL DORADO,Washington,2015,2154,2155,1,0.046,HGA
TOTAL IDAHO,Idaho,2000,1484,1484,0,0,NASS
TOTAL OREGON,Oregon,2000,1785,1785,0,0,NASS
TOTAL UNITED STATES,United States,2000,1871,1871,0,0,NASS
TOTAL WASHINGTON,Washington,2000,1937,1937,0,0,NASS
TOTAL IDAHO,Idaho,2001,1329,1329,0,0,NASS
TOTAL OREGON,Oregon,2001,1875,1875,0,0,NASS
TOTAL UNITED STATES,United States,2001,1861,1861,0,0,NASS
TOTAL WASHINGTON,Washington,2001,1928,1928,0,0,NASS
TOTAL IDAHO,Idaho,2002,1624,1624,0,0,NASS
TOTAL OREGON,Oregon,2002,1692,1692,0,0,NASS
TOTAL UNITED STATES,United States,2002,1990,1990,0,0,NASS
TOTAL WASHINGTON,Washington,2002,2133,2133,0,0,NASS
TOTAL IDAHO,Idaho,2003,1536,1536,0,0,NASS
TOTAL OREGON,Oregon,2003,1626,1626,0,0,NASS
TOTAL UNITED STATES,United States,2003,1903,1903,0,0,NASS
TOTAL WASHINGTON,Washington,2003,2050,2050,0,0,NASS
TOTAL IDAHO,Idaho,2004,1588,1588,0,0,NASS
TOTAL OREGON,Oregon,2004,1686,1686,0,0,NASS
TOTAL UNITED STATES,United States,2004,1990,1990,0,0,NASS
TOTAL WASHINGTON,Washington,2004,2137,2137,0,0,NASS
TOTAL IDAHO,Idaho,2005,1640,1640,0,0,NASS
TOTAL OREGON,Oregon,2005,1560,1560,0,0,NASS
TOTAL IDAHO,Idaho,2006,1613,1613,0,0,NASS
TOTAL UNITED STATES,United States,2006,1964,1964,0,0,NASS
TOTAL WASHINGTON,Washington,2006,2058,2058,0,0,NASS
TOTAL IDAHO,Idaho,2007,1417,1417,0,0,NASS
TOTAL OREGON,Oregon,2007,1811,1811,0,0,NASS
TOTAL UNITED STATES,United States,2007,1949,1949,0,0,NASS
TOTAL WASHINGTON,Washington,2007,2049,2049,0,0,NASS
TOTAL IDAHO,Idaho,2008,1841,1841,0,0,NASS
TOTAL OREGON,Oregon,2008,1569,1569,0,0,NASS
TOTAL UNITED STATES,United States,2008,1971,1971,0,0,NASS
TOTAL WASHINGTON,Washington,2008,2072,2072,0,0,NASS
TOTAL IDAHO,Idaho,2009,1943,1943,0,0,NASS
TOTAL OREGON,Oregon,2009,1948,1948,0,0,NASS
TOTAL UNITED STATES,United States,2009,2383,2383,0,0,NASS
TOTAL WASHINGTON,Washington,2009,2533,2533,0,0,NASS
TOTAL IDAHO,Idaho,2010,2129,2129,0,0,NASS
TOTAL OREGON,Oregon,2010,1791,1791,0,0,NASS
TOTAL UNITED STATES,United States,2010,2093,2093,0,0,NASS
TOTAL WASHINGTON,Washington,2010,2147,2147,0,0,NASS
TOTAL IDAHO,Idaho,2011,2408,2408,0,0,NASS
TOTAL OREGON,Oregon,2011,1908,1908,0,0,NASS
TOTAL UNITED STATES,United States,2011,2175,2175,0,0,NASS
TOTAL WASHINGTON,Washington,2011,2200,2200,0,0,NASS
CASCADE,Idaho,2013,1224,1224,0,0,NASS
CENTENNIAL,Idaho,2013,1004,1004,0,0,NASS
CHINOOK,Idaho,2013,1801,1801,0,0,NASS
CITRA HBC 394,Idaho,2013,1011,1011,0,0,NASS
EL DORADO,Idaho,2013,971,971,0,0,NASS
ZEUS,Idaho,2013,3049,3049,0,0,NASS
CASCADE,Oregon,2013,1483,1483,0,0,NASS
CENTENNIAL,Oregon,2013,1585,1585,0,0,NASS
FUGGLE,Oregon,2013,827,827,0,0,NASS
GOLDING,Oregon,2013,1148,1148,0,0,NASS
MT. HOOD,Oregon,2013,1567,1567,0,0,NASS
NUGGET,Oregon,2013,2053,2053,0,0,NASS
PERLE,Oregon,2013,1178,1178,0,0,NASS
STERLING,Oregon,2013,1621,1621,0,0,NASS
WILLAMETTE,Oregon,2013,1491,1491,0,0,NASS
AHTANUM YCR 1,Washington,2013,1647,1647,0,0,NASS
CASCADE,Washington,2013,1723,1723,0,0,NASS
CENTENNIAL,Washington,2013,1554,1554,0,0,NASS
CHINOOK,Washington,2013,1987,1987,0,0,NASS
CITRA HBC 394,Washington,2013,1405,1405,0,0,NASS
CLUSTER,Washington,2013,1948,1948,0,0,NASS
CRYSTAL,Washington,2013,1286,1286,0,0,NASS
EL DORADO,Washington,2013,1761,1761,0,0,NASS
GALENA,Washington,2013,1969,1969,0,0,NASS
GLACIER,Washington,2013,1258,1258,0,0,NASS
GOLDING,Washington,2013,1010,1010,0,0,NASS
MILLENNIUM,Washington,2013,2266,2266,0,0,NASS
MOSAIC HBC 369,Washington,2013,1709,1709,0,0,NASS
MT. HOOD,Washington,2013,1161,1161,0,0,NASS
NORTHERN BREWER,Washington,2013,1256,1256,0,0,NASS
NUGGET,Washington,2013,1931,1931,0,0,NASS
PALISADE YCR 4,Washington,2013,2790,2790,0,0,NASS
SIMCOE YCR 14,Washington,2013,1682,1682,0,0,NASS
SUMMIT,Washington,2013,1873,1873,0,0,NASS
TETTNANGER,Washington,2013,755,755,0,0,NASS
VANGUARD,Washington,2013,1349,1349,0,0,NASS
WARRIOR YCR 5,Washington,2013,2169,2169,0,0,NASS
WILLAMETTE,Washington,2013,1240,1240,0,0,NASS
ZEUS,Washington,2013,2940,2940,0,0,NASS
TOTAL IDAHO,Idaho,2014,1847,1847,0,0,NASS
APOLLO,Idaho,2014,2004,2004,0,0,NASS
BRAVO,Idaho,2014,2579,2579,0,0,NASS
CASCADE,Idaho,2014,1746,1746,0,0,NASS
CENTENNIAL,Idaho,2014,754,754,0,0,NASS
CHINOOK,Idaho,2014,1673,1673,0,0,NASS
CITRA HBC 394,Idaho,2014,1200,1200,0,0,NASS
CRYSTAL,Idaho,2014,2186,2186,0,0,NASS
EL DORADO,Idaho,2014,1144,1144,0,0,NASS
SIMCOE YCR 14,Idaho,2014,969,969,0,0,NASS
SUPER GALENA,Idaho,2014,2165,2165,0,0,NASS
ZEUS,Idaho,2014,2891,2891,0,0,NASS
TOTAL OREGON,Oregon,2014,1520,1520,0,0,NASS
CASCADE,Oregon,2014,1402,1402,0,0,NASS
CENTENNIAL,Oregon,2014,1095,1095,0,0,NASS
GOLDING,Oregon,2014,955,955,0,0,NASS
MT. HOOD,Oregon,2014,1450,1450,0,0,NASS
NUGGET,Oregon,2014,1978,1978,0,0,NASS
PERLE,Oregon,2014,1057,1057,0,0,NASS
STERLING,Oregon,2014,1423,1423,0,0,NASS
SUPER GALENA,Oregon,2014,2309,2309,0,0,NASS
WILLAMETTE,Oregon,2014,1453,1453,0,0,NASS
TOTAL UNITED STATES,United States,2014,1868,1868,0,0,NASS
AHTANUM YCR 1,Washington,2014,1680,1680,0,0,NASS
TOTAL WASHINGTON,Washington,2014,1936,1936,0,0,NASS
APOLLO,Washington,2014,2649,2649,0,0,NASS
AZACCA ADHA-483,Washington,2014,1704,1704,0,0,NASS
BRAVO,Washington,2014,2768,2768,0,0,NASS
CASCADE,Washington,2014,1824,1824,0,0,NASS
CENTENNIAL,Washington,2014,1347,1347,0,0,NASS
CHINOOK,Washington,2014,1815,1815,0,0,NASS
CITRA HBC 394,Washington,2014,1570,1570,0,0,NASS
CLUSTER,Washington,2014,1825,1825,0,0,NASS
CRYSTAL,Washington,2014,1366,1366,0,0,NASS
EL DORADO,Washington,2014,2206,2206,0,0,NASS
GALENA,Washington,2014,1801,1801,0,0,NASS
GLACIER,Washington,2014,1202,1202,0,0,NASS
GOLDING,Washington,2014,772,772,0,0,NASS
JARRYLO ADHA-881,Washington,2014,1548,1548,0,0,NASS
MILLENNIUM,Washington,2014,1996,1996,0,0,NASS
MOSAIC HBC 369,Washington,2014,2225,2225,0,0,NASS
MT. HOOD,Washington,2014,1333,1333,0,0,NASS
NORTHERN BREWER,Washington,2014,1244,1244,0,0,NASS
PALISADE YCR 4,Washington,2014,2469,2469,0,0,NASS
SIMCOE YCR 14,Washington,2014,1542,1542,0,0,NASS
SUMMIT,Washington,2014,2105,2105,0,0,NASS
SUPER GALENA,Washington,2014,2562,2562,0,0,NASS
VANGUARD,Washington,2014,1455,1455,0,0,NASS
WARRIOR YCR 5,Washington,2014,1821,1821,0,0,NASS
WILLAMETTE,Washington,2014,1130,1130,0,0,NASS
ZEUS,Washington,2014,2811,2811,0,0,NASS
TOTAL IDAHO,Idaho,2015,1794,1794,0,0,NASS
APOLLO,Idaho,2015,2062,2062,0,0,NASS
BRAVO,Idaho,2015,2625,2625,0,0,NASS
CALYPSO,Idaho,2015,1710,1710,0,0,NASS
CASCADE,Idaho,2015,1633,1633,0,0,NASS
CHINOOK,Idaho,2015,1850,1850,0,0,NASS
CITRA HBC 394,Idaho,2015,1271,1271,0,0,NASS
EL DORADO,Idaho,2015,1125,1125,0,0,NASS
MOSAIC HBC 369,Idaho,2015,2278,2278,0,0,NASS
SIMCOE YCR 14,Idaho,2015,1576,1576,0,0,NASS
SUPER GALENA,Idaho,2015,2189,2189,0,0,NASS
ZEUS,Idaho,2015,2909,2909,0,0,NASS
TOTAL OREGON,Oregon,2015,1613,1613,0,0,NASS
CASCADE,Oregon,2015,1994,1994,0,0,NASS
CENTENNIAL,Oregon,2015,1352,1352,0,0,NASS
CITRA HBC 394,Oregon,2015,980,980,0,0,NASS
CRYSTAL,Oregon,2015,2011,2011,0,0,NASS
FUGGLE,Oregon,2015,1066,1066,0,0,NASS
GOLDING,Oregon,2015,837,837,0,0,NASS
LIBERTY,Oregon,2015,1360,1360,0,0,NASS
MT. HOOD,Oregon,2015,1276,1276,0,0,NASS
NUGGET,Oregon,2015,1888,1888,0,0,NASS
SIMCOE YCR 14,Oregon,2015,1678,1678,0,0,NASS
STERLING,Oregon,2015,1344,1344,0,0,NASS
SUPER GALENA,Oregon,2015,2340,2340,0,0,NASS
TETTNANGER,Oregon,2015,1242,1242,0,0,NASS
WILLAMETTE,Oregon,2015,1226,1226,0,0,NASS
TOTAL UNITED STATES,United States,2015,1807,1807,0,0,NASS
AHTANUM YCR 1,Washington,2015,1557,1557,0,0,NASS
TOTAL WASHINGTON,Washington,2015,1849,1849,0,0,NASS
APOLLO,Washington,2015,2738,2738,0,0,NASS
AZACCA ADHA-483,Washington,2015,1872,1872,0,0,NASS
BRAVO,Washington,2015,2824,2824,0,0,NASS
CASCADE,Washington,2015,1936,1936,0,0,NASS
CENTENNIAL,Washington,2015,1145,1145,0,0,NASS
CHINOOK,Washington,2015,1793,1793,0,0,NASS
CITRA HBC 394,Washington,2015,1541,1541,0,0,NASS
CLUSTER,Washington,2015,1705,1705,0,0,NASS
COMET,Washington,2015,1780,1780,0,0,NASS
CRYSTAL,Washington,2015,1183,1183,0,0,NASS
GALENA,Washington,2015,1968,1968,0,0,NASS
GLACIER,Washington,2015,996,996,0,0,NASS
GOLDING,Washington,2015,854,854,0,0,NASS
JARRYLO ADHA-881,Washington,2015,1541,1541,0,0,NASS
MOSAIC HBC 369,Washington,2015,2036,2036,0,0,NASS
MT. HOOD,Washington,2015,1069,1069,0,0,NASS
NORTHERN BREWER,Washington,2015,991,991,0,0,NASS
NUGGET,Washington,2015,1927,1927,0,0,NASS
PALISADE YCR 4,Washington,2015,1950,1950,0,0,NASS
SIMCOE YCR 14,Washington,2015,1540,1540,0,0,NASS
SUMMIT,Washington,2015,1969,1969,0,0,NASS
SUPER GALENA,Washington,2015,2729,2729,0,0,NASS
VANGUARD,Washington,2015,1223,1223,0,0,NASS
WILLAMETTE,Washington,2015,1007,1007,0,0,NASS
ZEUS,Washington,2015,2819,2819,0,0,NASS
TOTAL IDAHO,Idaho,2016,1646,1646,0,0,NASS
APOLLO,Idaho,2016,1893,1893,0,0,NASS
BRAVO,Idaho,2016,2359,2359,0,0,NASS
CALYPSO,Idaho,2016,1937,1937,0,0,NASS
CASCADE,Idaho,2016,1585,1585,0,0,NASS
CHINOOK,Idaho,2016,1712,1712,0,0,NASS
CITRA HBC 394,Idaho,2016,1213,1213,0,0,NASS
CRYSTAL,Idaho,2016,1678,1678,0,0,NASS
EL DORADO,Idaho,2016,1658,1658,0,0,NASS
MOSAIC HBC 369,Idaho,2016,2204,2204,0,0,NASS
SIMCOE YCR 14,Idaho,2016,1335,1335,0,0,NASS
SUPER GALENA,Idaho,2016,1872,1872,0,0,NASS
ZEUS,Idaho,2016,2761,2761,0,0,NASS
TOTAL OREGON,Oregon,2016,1596,1596,0,0,NASS
CASCADE,Oregon,2016,1597,1597,0,0,NASS
CENTENNIAL,Oregon,2016,1235,1235,0,0,NASS
CHINOOK,Oregon,2016,1675,1675,0,0,NASS
CITRA HBC 394,Oregon,2016,1047,1047,0,0,NASS
CRYSTAL,Oregon,2016,2216,2216,0,0,NASS
FUGGLE,Oregon,2016,1021,1021,0,0,NASS
MT. HOOD,Oregon,2016,1463,1463,0,0,NASS
NUGGET,Oregon,2016,1925,1925,0,0,NASS
SIMCOE YCR 14,Oregon,2016,1969,1969,0,0,NASS
STERLING,Oregon,2016,1626,1626,0,0,NASS
TETTNANGER,Oregon,2016,1193,1193,0,0,NASS
WILLAMETTE,Oregon,2016,1573,1573,0,0,NASS
TOTAL UNITED STATES,United States,2016,1713,1713,0,0,NASS
AHTANUM YCR 1,Washington,2016,1012,1012,0,0,NASS
TOTAL WASHINGTON,Washington,2016,1748,1748,0,0,NASS
APOLLO,Washington,2016,2225,2225,0,0,NASS
AZACCA ADHA-483,Washington,2016,1870,1870,0,0,NASS
BRAVO,Washington,2016,2671,2671,0,0,NASS
CASCADE,Washington,2016,1727,1727,0,0,NASS
CENTENNIAL,Washington,2016,1355,1355,0,0,NASS
CHINOOK,Washington,2016,1420,1420,0,0,NASS
CITRA HBC 394,Washington,2016,1543,1543,0,0,NASS
CLUSTER,Washington,2016,1700,1700,0,0,NASS
COMET,Washington,2016,949,949,0,0,NASS
CRYSTAL,Washington,2016,1475,1475,0,0,NASS
EL DORADO,Washington,2016,1904,1904,0,0,NASS
GALENA,Washington,2016,1692,1692,0,0,NASS
GLACIER,Washington,2016,1168,1168,0,0,NASS
JARRYLO ADHA-881,Washington,2016,1408,1408,0,0,NASS
MOSAIC HBC 369,Washington,2016,2326,2326,0,0,NASS
MT. HOOD,Washington,2016,1075,1075,0,0,NASS
NUGGET,Washington,2016,1774,1774,0,0,NASS
PALISADE YCR 4,Washington,2016,2228,2228,0,0,NASS
SIMCOE YCR 14,Washington,2016,1673,1673,0,0,NASS
SUMMIT,Washington,2016,1648,1648,0,0,NASS
SUPER GALENA,Washington,2016,2501,2501,0,0,NASS
WILLAMETTE,Washington,2016,1277,1277,0,0,NASS
ZEUS,Washington,2016,2469,2469,0,0,NASS
AMARILLO VGXP01,Idaho,2017,1569,1569,0,0,NASS
APOLLO,Idaho,2017,1798,1798,0,0,NASS
BRAVO,Idaho,2017,2799,2799,0,0,NASS
CALYPSO,Idaho,2017,2159,2159,0,0,NASS
CASCADE,Idaho,2017,1771,1771,0,0,NASS
CENTENNIAL,Idaho,2017,2028,2028,0,0,NASS
CHINOOK,Idaho,2017,1665,1665,0,0,NASS
CITRA HBC 394,Idaho,2017,1657,1657,0,0,NASS
CRYSTAL,Idaho,2017,2084,2084,0,0,NASS
EL DORADO,Idaho,2017,2163,2163,0,0,NASS
MOSAIC HBC 369,Idaho,2017,2581,2581,0,0,NASS
SIMCOE YCR 14,Idaho,2017,1494,1494,0,0,NASS
WILLAMETTE,Idaho,2017,1689,1689,0,0,NASS
ZEUS,Idaho,2017,2756,2756,0,0,NASS
CASCADE,Oregon,2017,1425,1425,0,0,NASS
CENTENNIAL,Oregon,2017,1273,1273,0,0,NASS
CHINOOK,Oregon,2017,1667,1667,0,0,NASS
CITRA HBC 394,Oregon,2017,1475,1475,0,0,NASS
CRYSTAL,Oregon,2017,1772,1772,0,0,NASS
FUGGLE,Oregon,2017,1251,1251,0,0,NASS
GOLDING,Oregon,2017,1181,1181,0,0,NASS
MOSAIC HBC 369,Oregon,2017,1875,1875,0,0,NASS
MT. HOOD,Oregon,2017,1439,1439,0,0,NASS
NUGGET,Oregon,2017,1820,1820,0,0,NASS
PERLE,Oregon,2017,1164,1164,0,0,NASS
SIMCOE YCR 14,Oregon,2017,1421,1421,0,0,NASS
STERLING,Oregon,2017,1407,1407,0,0,NASS
SUPER GALENA,Oregon,2017,2096,2096,0,0,NASS
TETTNANGER,Oregon,2017,1013,1013,0,0,NASS
WILLAMETTE,Oregon,2017,1324,1324,0,0,NASS
AHTANUM YCR 1,Washington,2017,1052,1052,0,0,NASS
AMARILLO VGXP01,Washington,2017,1687,1687,0,0,NASS
APOLLO,Washington,2017,2729,2729,0,0,NASS
AZACCA ADHA-483,Washington,2017,2463,2463,0,0,NASS
CASCADE,Washington,2017,2124,2124,0,0,NASS
CENTENNIAL,Washington,2017,1703,1703,0,0,NASS
CHINOOK,Washington,2017,1784,1784,0,0,NASS
CITRA HBC 394,Washington,2017,1748,1748,0,0,NASS
CLUSTER,Washington,2017,1937,1937,0,0,NASS
COMET,Washington,2017,1855,1855,0,0,NASS
CRYSTAL,Washington,2017,2063,2063,0,0,NASS
EKUANOT HBC 366,Washington,2017,2740,2740,0,0,NASS
EL DORADO,Washington,2017,1946,1946,0,0,NASS
EUREKA!,Washington,2017,2244,2244,0,0,NASS
GALENA,Washington,2017,2134,2134,0,0,NASS
LORAL HBC 291,Washington,2017,2295,2295,0,0,NASS
MOSAIC HBC 369,Washington,2017,2439,2439,0,0,NASS
MT. HOOD,Washington,2017,1043,1043,0,0,NASS
NUGGET,Washington,2017,1950,1950,0,0,NASS
